CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_GT_15,FGA_GT_15,GT_15_PCT,NS_GT_15_PCT,PLUSMINUS
1642270,Donovan Clingan,1610612757,POR,C,22.0,56,56,0.451,3.59,9.14,0.393,0.364,0.028
1641705,Victor Wembanyama,1610612759,SAS,F-C,22.0,45,45,0.461,2.42,7.78,0.311,0.362,-0.051
1629029,Luka Dončić,1610612747,LAL,F-G,27.0,46,46,0.461,2.65,7.61,0.349,0.37,-0.022
1642273,Kyshawn George,1610612764,WAS,F,22.0,46,46,0.467,2.96,7.48,0.395,0.367,0.028
1629645,Kevin Porter Jr.,1610612749,MIL,G-F,25.0,33,33,0.522,2.85,7.3,0.39,0.366,0.024
1630578,Alperen Sengun,1610612745,HOU,C,23.0,50,50,0.408,2.8,7.18,0.39,0.363,0.027
1628991,Jaren Jackson Jr.,1610612762,UTA,F-C,26.0,48,48,0.476,2.48,7.1,0.349,0.361,-0.012
1627750,Jamal Murray,1610612743,DEN,G,29.0,55,55,0.488,2.38,7.0,0.34,0.368,-0.028
1628401,Derrick White,1610612738,BOS,G,31.0,57,56,0.474,2.37,6.93,0.342,0.368,-0.026
202696,Nikola Vučević,1610612738,BOS,C,35.0,56,55,0.415,2.88,6.84,0.42,0.369,0.052
203076,Anthony Davis,1610612764,WAS,F-C,32.0,20,20,0.435,2.7,6.8,0.397,0.377,0.02
203999,Nikola Jokić,1610612743,DEN,C,31.0,44,44,0.374,2.75,6.75,0.407,0.357,0.051
1630700,Dyson Daniels,1610612737,ATL,G,22.0,58,58,0.466,2.38,6.67,0.357,0.371,-0.014
1628404,Josh Hart,1610612752,NYK,G,30.0,48,48,0.47,2.29,6.67,0.344,0.362,-0.018
1628973,Jalen Brunson,1610612752,NYK,G,29.0,54,54,0.514,2.41,6.67,0.361,0.369,-0.008
203497,Rudy Gobert,1610612750,MIN,C,33.0,57,57,0.386,2.53,6.65,0.38,0.373,0.007
1630596,Evan Mobley,1610612739,CLE,C,24.0,46,46,0.387,2.24,6.65,0.337,0.37,-0.034
203952,Andrew Wiggins,1610612748,MIA,F,31.0,54,54,0.474,2.26,6.63,0.341,0.373,-0.033
1641718,Keyonte George,1610612762,UTA,G,22.0,48,48,0.502,2.27,6.58,0.345,0.373,-0.028
1628384,OG Anunoby,1610612752,NYK,F-G,28.0,46,45,0.497,2.15,6.54,0.329,0.364,-0.036
1630595,Cade Cunningham,1610612765,DET,G,24.0,52,51,0.47,2.12,6.52,0.324,0.373,-0.048
1630183,Jaden McDaniels,1610612750,MIN,F,25.0,58,58,0.452,2.29,6.52,0.352,0.378,-0.027
1630567,Scottie Barnes,1610612761,TOR,F-G,24.0,57,57,0.446,2.26,6.49,0.349,0.368,-0.02
1630530,Trey Murphy III,1610612740,NOP,F,25.0,52,52,0.474,2.54,6.48,0.392,0.374,0.018
1642843,Cooper Flagg,1610612742,DAL,F,19.0,49,49,0.426,2.27,6.45,0.351,0.364,-0.013
1630581,Josh Giddey,1610612741,CHI,G,23.0,39,39,0.476,2.44,6.44,0.378,0.365,0.013
1642852,Derik Queen,1610612740,NOP,C,21.0,59,58,0.399,2.27,6.39,0.355,0.363,-0.008
1628368,De'Aaron Fox,1610612759,SAS,G,28.0,50,50,0.533,2.44,6.32,0.386,0.37,0.016
1627759,Jaylen Brown,1610612738,BOS,G-F,29.0,53,53,0.548,2.08,6.32,0.328,0.365,-0.037
1631260,AJ Green,1610612749,MIL,G,26.0,54,54,0.501,2.44,6.28,0.389,0.369,0.021
1628389,Bam Adebayo,1610612748,MIA,C-F,28.0,52,52,0.458,2.04,6.27,0.325,0.366,-0.041
1630532,Franz Wagner,1610612753,ORL,F,24.0,28,28,0.485,2.75,6.21,0.443,0.371,0.072
203954,Joel Embiid,1610612755,PHI,C-F,31.0,33,33,0.395,1.88,6.21,0.302,0.357,-0.055
1630168,Onyeka Okongwu,1610612737,ATL,F-C,25.0,55,55,0.412,2.11,6.2,0.34,0.365,-0.025
1629652,Luguentz Dort,1610612760,OKC,G,26.0,50,50,0.559,2.38,6.2,0.384,0.374,0.009
1641717,Cason Wallace,1610612760,OKC,G,22.0,58,58,0.514,2.26,6.19,0.365,0.368,-0.004
203468,CJ McCollum,1610612737,ATL,G,34.0,56,56,0.494,2.09,6.18,0.338,0.368,-0.03
1642259,Alex Sarr,1610612764,WAS,C,20.0,41,41,0.339,2.54,6.17,0.411,0.373,0.038
1641739,Toumani Camara,1610612757,POR,F,25.0,61,61,0.433,2.38,6.16,0.386,0.378,0.008
1630583,Santi Aldama,1610612763,MEM,F-C,25.0,43,43,0.438,2.26,6.16,0.366,0.36,0.006
1627826,Ivica Zubac,1610612754,IND,C,28.0,43,42,0.391,2.42,6.12,0.395,0.366,0.03
1630178,Tyrese Maxey,1610612755,PHI,G,25.0,57,57,0.483,2.21,6.11,0.362,0.371,-0.009
1628436,Luke Kornet,1610612759,SAS,C-F,30.0,49,48,0.388,1.98,6.1,0.324,0.363,-0.039
1642907,Cedric Coward,1610612763,MEM,G,22.0,48,48,0.521,2.21,6.08,0.363,0.365,-0.002
1631157,Ryan Rollins,1610612749,MIL,G,23.0,56,56,0.462,2.27,6.05,0.375,0.369,0.006
201142,Kevin Durant,1610612745,HOU,F,37.0,55,55,0.508,2.11,6.05,0.348,0.366,-0.018
1629023,P.J. Washington,1610612742,DAL,F,27.0,42,42,0.402,2.05,6.0,0.341,0.365,-0.024
1629628,RJ Barrett,1610612761,TOR,F-G,25.0,35,35,0.476,2.0,6.0,0.333,0.362,-0.028
1628381,John Collins,1610612746,LAC,F-C,28.0,53,53,0.527,1.98,5.98,0.331,0.367,-0.036
1631212,Peyton Watson,1610612743,DEN,G,23.0,49,49,0.438,1.88,5.92,0.317,0.374,-0.057
1627783,Pascal Siakam,1610612754,IND,F,31.0,52,52,0.43,2.02,5.92,0.341,0.366,-0.025
1641824,Matas Buzelis,1610612741,CHI,F,21.0,60,60,0.415,2.2,5.9,0.373,0.368,0.005
203897,Zach LaVine,1610612758,SAC,G,30.0,39,39,0.531,2.18,5.9,0.37,0.374,-0.005
203994,Jusuf Nurkić,1610612762,UTA,C,31.0,41,40,0.434,2.39,5.9,0.405,0.366,0.039
1626157,Karl-Anthony Towns,1610612752,NYK,C-F,30.0,56,56,0.441,2.23,5.86,0.381,0.368,0.013
1631170,Jaime Jaquez Jr.,1610612748,MIA,G,25.0,55,54,0.451,2.07,5.85,0.354,0.365,-0.011
1628415,Dillon Brooks,1610612756,PHX,G-F,30.0,50,50,0.488,2.1,5.82,0.361,0.368,-0.007
1630558,Davion Mitchell,1610612748,MIA,G,27.0,49,49,0.518,1.98,5.82,0.34,0.374,-0.034
1631095,Jabari Smith Jr.,1610612745,HOU,F,22.0,57,56,0.437,2.12,5.81,0.366,0.368,-0.003
201599,DeAndre Jordan,1610612740,NOP,C,37.0,5,5,0.527,1.4,5.8,0.241,0.362,-0.121
201935,James Harden,1610612739,CLE,G,36.0,51,51,0.445,1.96,5.76,0.34,0.362,-0.022
1628374,Lauri Markkanen,1610612762,UTA,F-C,28.0,42,42,0.475,1.93,5.76,0.335,0.366,-0.031
1631094,Paolo Banchero,1610612753,ORL,F,23.0,48,47,0.425,2.23,5.69,0.392,0.367,0.025
1630559,Austin Reaves,1610612747,LAL,G,27.0,32,32,0.425,2.16,5.69,0.379,0.372,0.007
1628970,Miles Bridges,1610612766,CHA,F,27.0,56,56,0.495,2.0,5.68,0.352,0.366,-0.014
1626167,Myles Turner,1610612749,MIL,C-F,29.0,54,53,0.375,2.22,5.65,0.393,0.364,0.029
1629636,Darius Garland,1610612746,LAC,G,26.0,26,25,0.484,2.31,5.65,0.408,0.378,0.03
1642281,Jaylon Tyson,1610612739,CLE,G-F,23.0,56,56,0.501,2.13,5.59,0.38,0.372,0.009
1626162,Kelly Oubre Jr.,1610612755,PHI,F-G,30.0,37,37,0.448,1.86,5.59,0.333,0.371,-0.038
1628983,Shai Gilgeous-Alexander,1610612760,OKC,G,27.0,50,50,0.46,1.86,5.58,0.333,0.36,-0.027
1631128,Christian Braun,1610612743,DEN,G,24.0,24,24,0.446,1.54,5.54,0.278,0.368,-0.09
1630162,Anthony Edwards,1610612750,MIN,G,24.0,50,50,0.476,1.96,5.54,0.354,0.365,-0.012
1641710,Anthony Black,1610612753,ORL,G,22.0,58,56,0.414,2.03,5.53,0.368,0.374,-0.006
1631096,Chet Holmgren,1610612760,OKC,C-F,23.0,53,52,0.383,1.83,5.51,0.332,0.368,-0.036
1630699,MarJon Beauchamp,1610612755,PHI,F,25.0,2,2,0.55,1.0,5.5,0.182,0.332,-0.15
1627742,Brandon Ingram,1610612761,TOR,F,28.0,57,57,0.502,1.82,5.49,0.332,0.368,-0.036
1631109,Mark Williams,1610612756,PHX,C,24.0,55,52,0.387,1.95,5.49,0.354,0.368,-0.014
1627739,Kris Dunn,1610612746,LAC,G,31.0,58,58,0.524,2.02,5.48,0.368,0.377,-0.009
1630540,Miles McBride,1610612752,NYK,G,25.0,35,35,0.507,1.86,5.46,0.34,0.366,-0.026
1629627,Zion Williamson,1610612740,NOP,F,25.0,44,44,0.533,1.98,5.45,0.363,0.362,0.001
1630590,Scotty Pippen Jr.,1610612763,MEM,G,25.0,7,7,0.469,2.14,5.43,0.395,0.348,0.047
201950,Jrue Holiday,1610612757,POR,G,35.0,32,32,0.529,2.03,5.41,0.376,0.372,0.004
1628960,Grayson Allen,1610612756,PHX,G,30.0,38,38,0.473,2.18,5.39,0.405,0.376,0.029
1641706,Brandon Miller,1610612766,CHA,F,23.0,44,44,0.428,1.64,5.39,0.304,0.373,-0.069
1628969,Mikal Bridges,1610612752,NYK,G-F,29.0,60,60,0.437,1.95,5.38,0.362,0.372,-0.01
203944,Julius Randle,1610612750,MIN,F-C,31.0,60,60,0.458,2.03,5.37,0.379,0.375,0.004
1641709,Ausar Thompson,1610612765,DET,G-F,23.0,54,54,0.505,2.0,5.37,0.372,0.373,-0.001
1631217,Moussa Diabaté,1610612766,CHA,F,24.0,53,53,0.405,2.04,5.36,0.38,0.362,0.018
202695,Kawhi Leonard,1610612746,LAC,F,34.0,44,44,0.494,2.11,5.36,0.394,0.362,0.032
1629630,Ja Morant,1610612763,MEM,G,26.0,20,20,0.493,2.4,5.35,0.449,0.368,0.08
1629028,Deandre Ayton,1610612747,LAL,C,27.0,50,50,0.38,2.14,5.34,0.401,0.365,0.036
1641730,Noah Clowney,1610612751,BKN,F-C,21.0,53,53,0.388,2.19,5.34,0.41,0.369,0.041
1629638,Nickeil Alexander-Walker,1610612737,ATL,G,27.0,58,57,0.407,2.14,5.33,0.401,0.374,0.027
1642851,Kon Knueppel,1610612766,CHA,G-F,20.0,60,60,0.401,1.83,5.33,0.344,0.368,-0.025
1642847,Jeremiah Fears,1610612740,NOP,G,19.0,60,58,0.462,1.87,5.32,0.351,0.372,-0.021
1627751,Jakob Poeltl,1610612761,TOR,C,30.0,25,25,0.407,1.8,5.32,0.338,0.372,-0.033
1628392,Isaiah Hartenstein,1610612760,OKC,C-F,27.0,34,34,0.447,1.97,5.29,0.372,0.36,0.013
1630217,Desmond Bane,1610612753,ORL,G,27.0,58,58,0.49,1.62,5.28,0.307,0.366,-0.059
203935,Marcus Smart,1610612747,LAL,G,31.0,48,48,0.554,1.81,5.27,0.344,0.367,-0.023
1630174,Aaron Nesmith,1610612754,IND,G-F,26.0,33,32,0.445,1.67,5.27,0.316,0.369,-0.053
1631105,Jalen Duren,1610612765,DET,C,22.0,48,47,0.424,1.96,5.27,0.372,0.367,0.004
1642845,VJ Edgecombe,1610612755,PHI,G,20.0,55,54,0.406,1.76,5.27,0.334,0.368,-0.034
1630167,Obi Toppin,1610612754,IND,F,27.0,4,4,0.6,1.5,5.25,0.286,0.373,-0.088
1642264,Stephon Castle,1610612759,SAS,G,21.0,49,49,0.465,1.9,5.22,0.363,0.373,-0.01
1630191,Isaiah Stewart,1610612765,DET,F-C,24.0,48,48,0.449,2.06,5.19,0.398,0.366,0.032
203110,Draymond Green,1610612744,GSW,F,35.0,48,47,0.417,1.77,5.17,0.343,0.355,-0.013
203932,Aaron Gordon,1610612743,DEN,F,30.0,23,22,0.442,1.43,5.17,0.277,0.364,-0.087
1630552,Jalen Johnson,1610612737,ATL,F,24.0,54,53,0.397,1.72,5.15,0.335,0.362,-0.027
1630171,Isaac Okoro,1610612741,CHI,F-G,25.0,50,48,0.474,1.98,5.14,0.385,0.368,0.017
1642377,Jaylen Wells,1610612763,MEM,F,22.0,57,55,0.497,1.86,5.11,0.364,0.377,-0.013
204001,Kristaps Porziņģis,1610612744,GSW,F-C,30.0,18,17,0.371,1.5,5.11,0.293,0.358,-0.064
1641744,Zach Edey,1610612763,MEM,C,23.0,11,11,0.421,2.45,5.09,0.482,0.369,0.113
1642846,Ace Bailey,1610612762,UTA,F,19.0,52,52,0.511,1.92,5.06,0.38,0.363,0.018
1630230,Naji Marshall,1610612742,DAL,F,28.0,58,57,0.461,1.72,5.05,0.341,0.367,-0.026
1627734,Domantas Sabonis,1610612758,SAC,F-C,29.0,19,19,0.337,2.37,5.05,0.469,0.377,0.092
1629651,Nic Claxton,1610612751,BKN,C,26.0,54,54,0.375,1.89,5.04,0.375,0.372,0.003
203501,Tim Hardaway Jr.,1610612743,DEN,G-F,33.0,59,59,0.543,1.83,5.02,0.365,0.361,0.004
1628386,Jarrett Allen,1610612739,CLE,C,27.0,49,48,0.389,1.86,5.02,0.37,0.374,-0.005
1629684,Grant Williams,1610612766,CHA,F,27.0,19,19,0.528,1.47,5.0,0.295,0.359,-0.065
1631117,Walker Kessler,1610612762,UTA,C,24.0,5,5,0.325,1.2,5.0,0.24,0.369,-0.129
1630621,Hunter Dickinson,1610612740,NOP,C,25.0,1,1,0.625,2.0,5.0,0.4,0.343,0.057
1631108,Max Christie,1610612742,DAL,G,23.0,54,54,0.406,1.67,4.98,0.335,0.367,-0.033
1631230,Dominick Barlow,1610612755,PHI,F,22.0,48,47,0.425,1.98,4.98,0.397,0.364,0.033
1630193,Immanuel Quickley,1610612761,TOR,G,26.0,56,56,0.46,1.71,4.98,0.344,0.365,-0.021
1628378,Donovan Mitchell,1610612739,CLE,G,29.0,55,55,0.525,1.93,4.98,0.387,0.369,0.018
1631222,Jake LaRavia,1610612747,LAL,F,24.0,58,56,0.409,1.91,4.98,0.384,0.373,0.011
1629674,Neemias Queta,1610612738,BOS,C,26.0,55,55,0.393,1.85,4.95,0.375,0.362,0.013
1629614,Andrew Nembhard,1610612754,IND,G-F,26.0,47,46,0.426,1.87,4.94,0.379,0.37,0.009
1630166,Deni Avdija,1610612757,POR,F,25.0,48,48,0.393,2.15,4.94,0.435,0.37,0.065
1642271,Kyle Filipowski,1610612762,UTA,C,22.0,58,56,0.436,1.81,4.93,0.367,0.364,0.004
202331,Paul George,1610612755,PHI,F,35.0,27,27,0.446,1.89,4.93,0.383,0.367,0.016
1629661,Cameron Johnson,1610612743,DEN,F,29.0,36,35,0.48,1.83,4.92,0.373,0.358,0.015
1631221,Collin Gillespie,1610612756,PHX,G,26.0,59,59,0.444,1.58,4.9,0.322,0.367,-0.045
202710,Jimmy Butler III,1610612744,GSW,F,36.0,38,38,0.496,1.79,4.89,0.366,0.368,-0.002
1630572,Sandro Mamukelashvili,1610612761,TOR,F-C,26.0,57,56,0.438,1.84,4.88,0.378,0.366,0.012
1626220,Royce O'Neale,1610612756,PHX,F,32.0,60,58,0.445,1.75,4.88,0.358,0.367,-0.009
1628976,Wendell Carter Jr.,1610612753,ORL,C-F,26.0,56,56,0.374,1.77,4.88,0.363,0.375,-0.013
203500,Steven Adams,1610612745,HOU,C,32.0,32,31,0.396,1.41,4.88,0.288,0.349,-0.06
1642875,Maxime Raynaud,1610612758,SAC,C,22.0,53,52,0.371,1.79,4.87,0.368,0.365,0.003
201143,Al Horford,1610612744,GSW,C-F,39.0,37,37,0.428,1.59,4.86,0.328,0.374,-0.046
1628971,Bruce Brown,1610612743,DEN,G-F,29.0,60,60,0.469,1.5,4.82,0.311,0.368,-0.056
1626164,Devin Booker,1610612756,PHX,G,29.0,44,43,0.448,1.66,4.82,0.344,0.361,-0.017
1629655,Daniel Gafford,1610612742,DAL,F-C,27.0,42,41,0.387,1.86,4.81,0.386,0.365,0.021
1630202,Payton Pritchard,1610612738,BOS,G,28.0,58,56,0.476,1.81,4.81,0.376,0.365,0.012
1642263,Reed Sheppard,1610612745,HOU,G,21.0,58,57,0.424,1.64,4.78,0.343,0.364,-0.021
1642268,Isaiah Collier,1610612762,UTA,G,21.0,51,50,0.503,2.1,4.78,0.439,0.37,0.069
1641750,Ryan Kalkbrenner,1610612766,CHA,C,24.0,49,47,0.368,1.78,4.78,0.372,0.353,0.019
1629004,Svi Mykhailiuk,1610612762,UTA,G-F,28.0,47,47,0.521,1.85,4.77,0.388,0.376,0.012
1629631,De'Andre Hunter,1610612758,SAC,F-G,28.0,45,45,0.498,1.98,4.76,0.416,0.374,0.042
1629673,Jordan Poole,1610612740,NOP,G,26.0,32,30,0.505,1.53,4.75,0.322,0.365,-0.043
1631214,Alondes Williams,1610612764,WAS,G,26.0,4,4,0.5,2.0,4.75,0.421,0.358,0.063
203924,Jerami Grant,1610612757,POR,F,31.0,45,44,0.502,1.76,4.73,0.371,0.378,-0.007
1629639,Tyler Herro,1610612748,MIA,G,26.0,15,15,0.374,1.87,4.73,0.394,0.367,0.027
1629013,Landry Shamet,1610612752,NYK,G,28.0,34,34,0.537,2.0,4.71,0.425,0.367,0.058
1642274,Yves Missi,1610612740,NOP,C,21.0,47,45,0.46,1.53,4.7,0.326,0.371,-0.045
2544,LeBron James,1610612747,LAL,F,41.0,40,39,0.491,1.75,4.7,0.372,0.372,0.001
1630598,Aaron Wiggins,1610612760,OKC,G,27.0,46,46,0.474,2.04,4.7,0.435,0.371,0.064
1642258,Zaccharie Risacher,1610612737,ATL,F,20.0,47,47,0.449,1.68,4.68,0.359,0.368,-0.009
1641708,Amen Thompson,1610612745,HOU,G-F,23.0,56,52,0.467,1.41,4.63,0.305,0.367,-0.062
1627884,Derrick Jones Jr.,1610612746,LAC,F,29.0,26,25,0.494,1.42,4.62,0.308,0.378,-0.07
203114,Khris Middleton,1610612742,DAL,F,34.0,41,39,0.486,1.71,4.61,0.37,0.364,0.006
1630573,Sam Hauser,1610612738,BOS,F,28.0,56,54,0.481,1.7,4.61,0.368,0.368,0.0
1631246,Vince Williams Jr.,1610612762,UTA,G,25.0,40,39,0.515,1.6,4.6,0.348,0.372,-0.024
203084,Harrison Barnes,1610612759,SAS,F,33.0,59,57,0.508,1.53,4.58,0.333,0.366,-0.032
1629632,Coby White,1610612766,CHA,G,26.0,32,31,0.453,1.72,4.56,0.377,0.359,0.018
1642867,Collin Murray-Boyles,1610612761,TOR,F,20.0,47,47,0.441,1.51,4.55,0.332,0.369,-0.037
1642276,Kel'el Ware,1610612748,MIA,C,21.0,56,50,0.379,1.36,4.55,0.298,0.363,-0.065
203471,Dennis Schröder,1610612739,CLE,G,32.0,50,50,0.48,1.48,4.54,0.326,0.375,-0.049
1629060,Rui Hachimura,1610612747,LAL,F,28.0,47,47,0.45,1.74,4.53,0.385,0.367,0.018
201939,Stephen Curry,1610612744,GSW,G,37.0,39,39,0.452,1.82,4.51,0.403,0.377,0.026
1641796,Pelle Larsson,1610612748,MIA,G,25.0,48,46,0.458,1.48,4.5,0.329,0.371,-0.042
1626171,Bobby Portis,1610612749,MIL,F,31.0,56,54,0.441,1.75,4.5,0.389,0.365,0.024
1630173,Precious Achiuwa,1610612758,SAC,F,26.0,52,50,0.436,1.5,4.5,0.333,0.372,-0.039
1629656,Quentin Grimes,1610612755,PHI,G,25.0,53,53,0.472,1.32,4.49,0.294,0.363,-0.069
1630533,Ziaire Williams,1610612751,BKN,F,24.0,41,40,0.474,1.66,4.49,0.37,0.378,-0.009
