CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_GT_15,FGA_GT_15,GT_15_PCT,NS_GT_15_PCT,PLUSMINUS
1630577,Julian Champagnie,1610612759,SAS,F,24.0,59,59,0.433,1.8,4.49,0.4,0.371,0.029
1630541,Moses Moody,1610612744,GSW,G,23.0,57,57,0.433,1.63,4.46,0.366,0.371,-0.004
1642267,Bub Carrington,1610612764,WAS,G,20.0,58,58,0.485,1.67,4.45,0.376,0.374,0.002
1642383,Walter Clayton Jr.,1610612763,MEM,G,22.0,51,48,0.509,1.65,4.45,0.37,0.363,0.007
1631106,Tari Eason,1610612745,HOU,F,24.0,36,36,0.475,1.53,4.44,0.344,0.364,-0.02
203507,Giannis Antetokounmpo,1610612749,MIL,F,31.0,30,29,0.465,1.7,4.43,0.383,0.356,0.028
1628963,Marvin Bagley III,1610612742,DAL,F,26.0,45,41,0.443,1.56,4.42,0.352,0.367,-0.016
1628978,Donte DiVincenzo,1610612750,MIN,G,29.0,60,60,0.411,1.6,4.4,0.364,0.373,-0.01
1629130,Duncan Robinson,1610612765,DET,F,31.0,56,55,0.44,1.59,4.38,0.363,0.367,-0.004
1631119,Jaylin Williams,1610612760,OKC,F,23.0,46,44,0.433,1.3,4.37,0.299,0.351,-0.052
1630180,Saddiq Bey,1610612740,NOP,G-F,26.0,53,53,0.495,1.51,4.36,0.346,0.37,-0.024
1642955,Kadary Richmond,1610612764,WAS,G,24.0,3,3,0.65,1.0,4.33,0.231,0.319,-0.089
1642363,Nique Clifford,1610612758,SAC,G,24.0,57,56,0.46,1.49,4.32,0.346,0.369,-0.024
1630228,Jonathan Kuminga,1610612737,ATL,F,23.0,22,21,0.505,1.68,4.32,0.389,0.362,0.028
1629027,Trae Young,1610612764,WAS,G,27.0,10,10,0.43,1.5,4.3,0.349,0.361,-0.012
1630529,Herbert Jones,1610612740,NOP,F,27.0,37,35,0.444,1.68,4.3,0.39,0.371,0.019
1629675,Naz Reid,1610612750,MIN,C-F,26.0,59,56,0.42,1.53,4.29,0.356,0.37,-0.014
1630591,Jalen Suggs,1610612753,ORL,G,24.0,35,34,0.387,1.51,4.29,0.353,0.372,-0.018
1630695,Micah Potter,1610612754,IND,C,27.0,26,25,0.368,1.69,4.27,0.396,0.371,0.025
202699,Tobias Harris,1610612765,DET,F,33.0,42,40,0.431,1.6,4.26,0.374,0.367,0.008
1642883,Sion James,1610612766,CHA,G,23.0,61,61,0.443,1.48,4.25,0.347,0.374,-0.027
1629660,Ty Jerome,1610612763,MEM,G-F,28.0,8,8,0.531,1.5,4.25,0.353,0.347,0.006
203992,Bogdan Bogdanović,1610612746,LAC,G,33.0,17,16,0.431,1.53,4.24,0.361,0.378,-0.016
1628398,Kyle Kuzma,1610612749,MIL,F,30.0,55,55,0.442,1.51,4.22,0.358,0.375,-0.017
1631101,Shaedon Sharpe,1610612757,POR,G,22.0,48,47,0.404,1.48,4.21,0.351,0.368,-0.017
203078,Bradley Beal,1610612746,LAC,G,32.0,6,6,0.676,1.67,4.17,0.4,0.373,0.027
1628366,Lonzo Ball,1610612739,CLE,G,28.0,35,33,0.505,1.4,4.11,0.34,0.377,-0.036
201942,DeMar DeRozan,1610612758,SAC,G-F,36.0,61,61,0.417,1.75,4.1,0.428,0.372,0.056
1630245,Ayo Dosunmu,1610612750,MIN,G,26.0,52,51,0.484,1.21,4.1,0.296,0.363,-0.067
1641729,Brice Sensabaugh,1610612762,UTA,F,22.0,55,53,0.501,1.53,4.09,0.373,0.366,0.007
1631121,Bryce McGowens,1610612740,NOP,G,23.0,34,32,0.457,1.24,4.09,0.302,0.362,-0.059
1629011,Mitchell Robinson,1610612752,NYK,C-F,27.0,43,39,0.448,1.47,4.09,0.358,0.369,-0.011
1630198,Isaiah Joe,1610612760,OKC,G,26.0,52,50,0.521,1.37,4.08,0.335,0.361,-0.026
1629008,Michael Porter Jr.,1610612751,BKN,F,27.0,47,45,0.38,1.53,4.04,0.379,0.369,0.01
1626156,D'Angelo Russell,1610612764,WAS,G,30.0,26,26,0.463,1.42,4.04,0.352,0.374,-0.022
1642366,Quinten Post,1610612744,GSW,C,25.0,58,54,0.402,1.43,4.03,0.355,0.367,-0.013
1631097,Bennedict Mathurin,1610612746,LAC,G-F,23.0,34,34,0.407,1.47,4.03,0.365,0.374,-0.009
201572,Brook Lopez,1610612746,LAC,C,37.0,51,46,0.389,1.37,4.02,0.341,0.365,-0.024
1629731,Dean Wade,1610612739,CLE,F-C,29.0,47,47,0.39,1.3,4.0,0.324,0.372,-0.048
1642349,Ajay Mitchell,1610612760,OKC,G,23.0,43,42,0.489,1.37,4.0,0.343,0.369,-0.026
1627749,Dejounte Murray,1610612740,NOP,G,29.0,2,2,0.471,0.5,4.0,0.125,0.345,-0.22
203937,Kyle Anderson,1610612763,MEM,F-G,32.0,24,24,0.516,1.5,4.0,0.375,0.353,0.022
1631099,Keegan Murray,1610612758,SAC,F,25.0,23,23,0.288,1.43,4.0,0.359,0.376,-0.018
1641778,Leaky Black,1610612764,WAS,F,26.0,1,1,0.364,3.0,4.0,0.75,0.36,0.391
1642461,Spencer Jones,1610612743,DEN,F,24.0,49,47,0.467,1.53,3.98,0.385,0.365,0.02
203083,Andre Drummond,1610612755,PHI,C,32.0,43,41,0.394,1.21,3.98,0.304,0.358,-0.054
1629637,Jaxson Hayes,1610612747,LAL,C-F,25.0,48,47,0.478,1.42,3.98,0.356,0.372,-0.016
1628989,Kevin Huerter,1610612765,DET,G-F,27.0,49,48,0.435,1.33,3.96,0.335,0.359,-0.024
1631245,Quenton Jackson,1610612754,IND,G,27.0,27,27,0.478,1.19,3.96,0.299,0.37,-0.071
1626172,Kevon Looney,1610612740,NOP,F,30.0,18,17,0.507,1.28,3.94,0.324,0.362,-0.038
201566,Russell Westbrook,1610612758,SAC,G,37.0,56,54,0.43,1.25,3.93,0.318,0.366,-0.048
1630241,Sam Merrill,1610612739,CLE,G,29.0,37,37,0.422,1.43,3.92,0.366,0.367,-0.002
1631114,Jalen Williams,1610612760,OKC,G-F,24.0,26,26,0.453,1.38,3.92,0.353,0.375,-0.023
1641783,Tristan da Silva,1610612753,ORL,F,24.0,53,51,0.459,1.42,3.91,0.362,0.37,-0.007
1629611,Terance Mann,1610612751,BKN,G-F,29.0,51,47,0.433,1.35,3.9,0.347,0.379,-0.032
1627936,Alex Caruso,1610612760,OKC,G,32.0,40,39,0.525,1.45,3.9,0.372,0.367,0.005
1630314,Brandon Williams,1610612742,DAL,G,26.0,51,50,0.434,1.33,3.88,0.343,0.36,-0.017
1631165,Keon Ellis,1610612739,CLE,G,26.0,52,50,0.469,1.25,3.87,0.323,0.375,-0.052
1630200,Tre Jones,1610612741,CHI,G,26.0,43,41,0.392,1.37,3.86,0.355,0.367,-0.011
1642347,Jamal Shead,1610612761,TOR,G,23.0,59,58,0.517,1.37,3.86,0.355,0.371,-0.016
1630643,Jay Huff,1610612754,IND,C,28.0,59,58,0.341,1.34,3.85,0.348,0.366,-0.018
1642857,Kasparas Jakučionis,1610612748,MIA,G,19.0,30,28,0.446,1.43,3.83,0.374,0.363,0.011
1641757,Jordan Miller,1610612746,LAC,G,26.0,36,34,0.457,1.25,3.83,0.326,0.357,-0.031
1626181,Norman Powell,1610612748,MIA,G,32.0,48,47,0.441,1.63,3.81,0.426,0.371,0.055
1629012,Collin Sexton,1610612741,CHI,G,27.0,50,50,0.497,1.22,3.8,0.321,0.364,-0.043
1630631,Jose Alvarado,1610612752,NYK,G,27.0,49,48,0.504,1.39,3.8,0.366,0.37,-0.005
1629057,Robert Williams III,1610612757,POR,C-F,28.0,42,42,0.445,1.26,3.76,0.335,0.359,-0.024
1642277,Johnny Furphy,1610612754,IND,G,21.0,34,32,0.416,1.47,3.76,0.391,0.38,0.01
1641713,GG Jackson,1610612763,MEM,F,21.0,34,32,0.435,1.62,3.76,0.43,0.37,0.06
1630249,Vít Krejčí,1610612757,POR,G,25.0,57,55,0.415,1.54,3.7,0.417,0.369,0.048
1629216,Gabe Vincent,1610612737,ATL,G,29.0,33,32,0.542,1.64,3.7,0.443,0.374,0.068
1630170,Devin Vassell,1610612759,SAS,G-F,25.0,46,46,0.388,1.26,3.67,0.343,0.373,-0.03
1641764,Brandin Podziemski,1610612744,GSW,G,23.0,59,55,0.388,1.29,3.66,0.352,0.366,-0.014
1630557,Corey Kispert,1610612737,ATL,F,26.0,40,40,0.449,1.33,3.65,0.363,0.366,-0.003
1631107,Nikola Jović,1610612748,MIA,F,22.0,43,40,0.384,1.09,3.65,0.299,0.36,-0.061
1629014,Anfernee Simons,1610612741,CHI,G,26.0,55,54,0.409,1.27,3.64,0.35,0.361,-0.011
1627752,Taurean Prince,1610612749,MIL,F,31.0,8,8,0.5,1.63,3.63,0.448,0.36,0.089
1631323,Simone Fontecchio,1610612748,MIA,F,30.0,54,49,0.512,1.3,3.61,0.359,0.365,-0.007
1642848,Tre Johnson,1610612764,WAS,G,19.0,45,43,0.43,1.31,3.6,0.364,0.375,-0.011
1627747,Caris LeVert,1610612765,DET,G,31.0,41,40,0.458,1.32,3.59,0.367,0.373,-0.006
1641765,Olivier-Maxence Prosper,1610612763,MEM,F,23.0,29,27,0.405,1.34,3.59,0.375,0.357,0.018
1642874,Danny Wolf,1610612751,BKN,F,21.0,44,43,0.406,1.18,3.57,0.331,0.371,-0.04
1630570,Trendon Watford,1610612755,PHI,G-F,25.0,35,31,0.523,1.51,3.57,0.424,0.363,0.061
1642346,Ryan Dunn,1610612756,PHX,F,23.0,53,48,0.454,1.32,3.57,0.37,0.366,0.005
1641726,Dereck Lively II,1610612742,DAL,C,22.0,7,7,0.368,1.57,3.57,0.44,0.364,0.076
1630692,Jordan Goodwin,1610612756,PHX,G,27.0,54,50,0.474,1.35,3.56,0.38,0.368,0.012
1630163,LaMelo Ball,1610612766,CHA,G,24.0,51,50,0.436,1.47,3.55,0.414,0.368,0.046
1630551,Justin Champagnie,1610612764,WAS,G-F,24.0,51,49,0.41,1.31,3.55,0.37,0.37,0.0
1641854,Craig Porter Jr.,1610612739,CLE,G,26.0,52,51,0.413,1.25,3.54,0.353,0.362,-0.009
1641707,Taylor Hendricks,1610612763,MEM,F,22.0,40,37,0.455,1.45,3.53,0.411,0.359,0.052
1642364,Jamir Watkins,1610612764,WAS,F,24.0,27,24,0.371,1.3,3.52,0.368,0.371,-0.002
1630696,Dru Smith,1610612748,MIA,G,28.0,58,56,0.454,1.24,3.52,0.353,0.369,-0.016
1642269,Devin Carter,1610612758,SAC,G,23.0,22,19,0.527,1.64,3.5,0.468,0.362,0.106
1641731,Bilal Coulibaly,1610612764,WAS,G,21.0,38,34,0.43,1.45,3.5,0.414,0.375,0.039
203552,Seth Curry,1610612744,GSW,G,35.0,2,2,0.583,2.0,3.5,0.571,0.379,0.192
1641767,Ben Sheppard,1610612754,IND,G,24.0,49,46,0.479,1.31,3.49,0.374,0.378,-0.004
1642928,Dylan Cardwell,1610612758,SAC,C,24.0,29,27,0.327,1.28,3.48,0.366,0.363,0.004
1642954,Will Richard,1610612744,GSW,G,23.0,51,49,0.438,1.18,3.47,0.339,0.38,-0.041
1642266,Ja'Kobe Walter,1610612761,TOR,G,21.0,49,46,0.429,1.22,3.47,0.353,0.373,-0.02
1630611,Gui Santos,1610612744,GSW,F,23.0,45,38,0.415,1.24,3.47,0.359,0.371,-0.012
1642856,Egor Dëmin,1610612751,BKN,G,19.0,52,49,0.359,1.31,3.46,0.378,0.371,0.007
1642345,Oso Ighodaro,1610612756,PHX,F,23.0,60,55,0.383,1.15,3.45,0.333,0.361,-0.028
1631169,Josh Minott,1610612751,BKN,F,23.0,34,32,0.455,1.26,3.44,0.368,0.364,0.003
1641790,PJ Hall,1610612766,CHA,C,24.0,16,13,0.41,1.19,3.44,0.345,0.382,-0.036
203482,Kelly Olynyk,1610612759,SAS,F-C,34.0,31,31,0.564,1.26,3.42,0.368,0.349,0.019
1629001,De'Anthony Melton,1610612744,GSW,G,27.0,31,31,0.396,1.23,3.42,0.358,0.366,-0.007
1630188,Jalen Smith,1610612741,CHI,F-C,25.0,45,43,0.373,1.4,3.4,0.412,0.367,0.045
1629111,Jock Landale,1610612737,ATL,C,30.0,54,50,0.347,1.39,3.39,0.41,0.364,0.046
1641842,Ronald Holland II,1610612765,DET,F,20.0,54,53,0.474,1.22,3.39,0.361,0.373,-0.012
1641716,Jarace Walker,1610612754,IND,F,22.0,59,58,0.412,1.19,3.39,0.35,0.367,-0.017
1631132,Christian Koloko,1610612737,ATL,C,25.0,21,19,0.386,1.24,3.38,0.366,0.37,-0.003
1642262,Cody Williams,1610612762,UTA,F,21.0,43,38,0.426,1.44,3.37,0.428,0.367,0.06
1641737,Adem Bona,1610612755,PHI,F,22.0,50,48,0.423,1.28,3.36,0.381,0.367,0.014
1630175,Cole Anthony,1610612749,MIL,G,25.0,33,32,0.514,1.42,3.36,0.423,0.364,0.06
1627741,Buddy Hield,1610612737,ATL,G,33.0,45,45,0.428,1.36,3.36,0.404,0.367,0.037
1642849,Nolan Traore,1610612751,BKN,G,19.0,37,34,0.401,1.35,3.35,0.403,0.373,0.03
1630679,Ethan Thompson,1610612754,IND,G,26.0,20,17,0.508,1.15,3.35,0.343,0.372,-0.029
1642914,Javon Small,1610612763,MEM,G,23.0,23,21,0.464,1.17,3.35,0.351,0.337,0.014
1641772,Nae'Qwan Tomlin,1610612739,CLE,F,25.0,47,44,0.525,1.34,3.34,0.401,0.371,0.03
1642396,Blake Hinson,1610612762,UTA,F,26.0,3,3,0.556,1.33,3.33,0.4,0.372,0.028
1629640,Keldon Johnson,1610612759,SAS,F-G,26.0,59,59,0.438,1.17,3.31,0.354,0.367,-0.013
1629018,Gary Trent Jr.,1610612749,MIL,G,27.0,46,45,0.494,1.26,3.3,0.382,0.366,0.015
1628380,Zach Collins,1610612741,CHI,F-C,28.0,10,9,0.393,1.1,3.3,0.333,0.379,-0.045
1630568,Luka Garza,1610612738,BOS,C,27.0,48,44,0.411,1.29,3.29,0.392,0.362,0.031
1627827,Dorian Finney-Smith,1610612745,HOU,F,32.0,24,24,0.506,1.13,3.29,0.342,0.36,-0.018
1630172,Patrick Williams,1610612741,CHI,F,24.0,55,48,0.446,1.35,3.29,0.409,0.364,0.045
1642942,Jahmai Mashack,1610612763,MEM,G,23.0,14,13,0.387,1.07,3.29,0.326,0.326,0.001
1630534,Ochai Agbaji,1610612751,BKN,G,25.0,47,42,0.487,1.04,3.28,0.318,0.364,-0.046
1642285,Cam Spencer,1610612763,MEM,G,25.0,56,51,0.398,1.16,3.27,0.355,0.363,-0.008
1642920,Kobe Sanders,1610612746,LAC,G,23.0,48,45,0.45,1.27,3.27,0.389,0.376,0.012
1641775,Jordan Walsh,1610612738,BOS,G,21.0,51,50,0.433,1.25,3.24,0.388,0.372,0.016
203914,Gary Harris,1610612749,MIL,G,31.0,39,38,0.536,1.13,3.21,0.352,0.367,-0.015
1630526,Jeremiah Robinson-Earl,1610612742,DAL,F,25.0,21,20,0.465,1.38,3.19,0.433,0.358,0.074
1630543,Isaiah Jackson,1610612746,LAC,F,24.0,40,36,0.376,0.98,3.18,0.307,0.37,-0.063
1642948,Ryan Nembhard,1610612742,DAL,G,22.0,38,32,0.445,1.08,3.18,0.339,0.366,-0.027
1628370,Malik Monk,1610612758,SAC,G,28.0,48,44,0.441,1.1,3.17,0.349,0.366,-0.017
1642275,Tidjane Salaün,1610612766,CHA,F,20.0,34,31,0.444,1.47,3.15,0.467,0.363,0.105
1630192,Zeke Nnaji,1610612743,DEN,F-C,25.0,35,31,0.417,1.09,3.14,0.345,0.364,-0.018
1642450,Daniss Jenkins,1610612765,DET,G,24.0,46,44,0.483,1.02,3.11,0.329,0.367,-0.038
1629618,Jalen Pickett,1610612743,DEN,G,26.0,35,31,0.491,1.17,3.11,0.376,0.364,0.012
1631243,Mouhamed Gueye,1610612737,ATL,F,23.0,58,55,0.459,1.03,3.07,0.337,0.362,-0.025
1642272,Jared McCain,1610612760,OKC,G,22.0,45,40,0.434,1.16,3.04,0.38,0.359,0.02
201144,Mike Conley,1610612750,MIN,G,38.0,46,43,0.428,1.26,3.04,0.414,0.373,0.041
1628379,Luke Kennard,1610612747,LAL,G,29.0,53,50,0.413,1.23,3.02,0.406,0.358,0.048
1641711,Gradey Dick,1610612761,TOR,G-F,22.0,56,50,0.499,1.02,3.02,0.337,0.367,-0.03
1630579,Jericho Sims,1610612749,MIL,C,27.0,41,35,0.477,0.83,3.02,0.274,0.364,-0.09
1631200,Kris Murray,1610612757,POR,F,25.0,39,37,0.384,1.05,3.0,0.35,0.364,-0.014
1630224,Jalen Green,1610612756,PHX,G,24.0,12,11,0.514,0.75,3.0,0.25,0.377,-0.127
1642354,KJ Simpson,1610612743,DEN,G,23.0,14,14,0.408,0.93,3.0,0.31,0.362,-0.052
1629048,Goga Bitadze,1610612753,ORL,C-F,26.0,43,37,0.372,0.98,2.98,0.328,0.364,-0.036
1631321,Sidy Cissoko,1610612757,POR,G,21.0,53,51,0.449,1.15,2.98,0.386,0.355,0.031
1642382,Branden Carlson,1610612760,OKC,C,26.0,32,30,0.436,1.38,2.97,0.463,0.335,0.128
1630264,Anthony Gill,1610612764,WAS,F,33.0,25,22,0.46,1.04,2.96,0.351,0.363,-0.012
1642864,Hugo González,1610612738,BOS,G,20.0,53,50,0.477,1.0,2.94,0.34,0.363,-0.023
1631342,Daeqwon Plowden,1610612758,SAC,G-F,27.0,12,12,0.438,1.08,2.92,0.371,0.35,0.021
1629006,Josh Okogie,1610612745,HOU,G,27.0,54,50,0.451,1.17,2.91,0.401,0.363,0.038
1642879,Ben Saraf,1610612751,BKN,G,19.0,23,19,0.411,0.91,2.91,0.313,0.373,-0.059
1630549,Day'Ron Sharpe,1610612751,BKN,C,24.0,57,48,0.371,1.07,2.89,0.37,0.366,0.004
1631093,Jaden Ivey,1610612741,CHI,G,24.0,37,33,0.428,1.03,2.89,0.355,0.369,-0.014
1630560,Cam Thomas,1610612749,MIL,G,24.0,32,29,0.404,1.13,2.88,0.391,0.364,0.027
1628988,Aaron Holiday,1610612745,HOU,G,29.0,34,31,0.505,0.82,2.88,0.286,0.362,-0.076
1641774,Tristan Vukcevic,1610612764,WAS,F,22.0,36,29,0.36,1.0,2.86,0.35,0.356,-0.007
1629750,Javonte Green,1610612765,DET,G,32.0,57,53,0.442,1.04,2.86,0.362,0.371,-0.01
1631255,Karlo Matković,1610612740,NOP,F-C,24.0,47,40,0.411,0.94,2.85,0.328,0.359,-0.03
1642844,Dylan Harper,1610612759,SAS,G,19.0,48,44,0.41,1.0,2.85,0.35,0.363,-0.013
1631213,Tyrese Martin,1610612755,PHI,F,26.0,38,33,0.45,1.11,2.84,0.389,0.368,0.021
1631126,Caleb Love,1610612757,POR,G,24.0,43,39,0.438,0.81,2.81,0.289,0.365,-0.076
1630536,Sharife Cooper,1610612764,WAS,G,24.0,16,14,0.479,1.0,2.81,0.356,0.348,0.007
1629234,Drew Eubanks,1610612758,SAC,F-C,29.0,35,29,0.392,1.11,2.8,0.398,0.374,0.024
1631250,Pete Nance,1610612749,MIL,F,26.0,19,17,0.408,1.11,2.79,0.396,0.361,0.035
1630703,Scoot Henderson,1610612757,POR,G,22.0,9,8,0.338,1.0,2.78,0.36,0.374,-0.014
203484,Kentavious Caldwell-Pope,1610612763,MEM,G,33.0,50,48,0.483,1.2,2.76,0.435,0.368,0.067
203903,Jordan Clarkson,1610612752,NYK,G,33.0,51,50,0.423,1.25,2.75,0.457,0.354,0.103
202691,Klay Thompson,1610612742,DAL,G,36.0,53,51,0.418,0.87,2.74,0.317,0.364,-0.046
1629723,John Konchar,1610612762,UTA,G,29.0,35,32,0.372,0.57,2.74,0.208,0.363,-0.155
1628467,Maxi Kleber,1610612747,LAL,F,34.0,30,24,0.427,1.13,2.73,0.415,0.369,0.046
201567,Kevin Love,1610612762,UTA,F-C,37.0,31,31,0.337,0.84,2.71,0.31,0.365,-0.055
1641747,DaRon Holmes II,1610612743,DEN,F,23.0,16,12,0.417,0.94,2.69,0.349,0.37,-0.021
1628975,Jevon Carter,1610612753,ORL,G,30.0,25,23,0.472,0.96,2.68,0.358,0.356,0.002
