CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_LT_06,FGA_LT_06,LT_06_PCT,NS_LT_06_PCT,PLUSMINUS
1642259,Alex Sarr,1610612764,WAS,C,20.0,41,41,0.544,5.46,9.9,0.552,0.639,-0.087
1631117,Walker Kessler,1610612762,UTA,C,24.0,5,5,0.558,5.2,8.6,0.605,0.641,-0.036
1630596,Evan Mobley,1610612739,CLE,C,24.0,46,46,0.461,4.15,7.91,0.525,0.639,-0.115
1643133,Lawson Lovering,1610612763,MEM,C,22.0,2,2,0.556,5.0,7.5,0.667,0.64,0.026
203999,Nikola Jokić,1610612743,DEN,C,31.0,44,44,0.399,4.64,7.2,0.644,0.636,0.008
1627734,Domantas Sabonis,1610612758,SAC,F-C,29.0,19,19,0.477,4.84,7.16,0.676,0.65,0.026
1630578,Alperen Sengun,1610612745,HOU,C,23.0,50,50,0.403,4.24,7.1,0.597,0.645,-0.048
1642852,Derik Queen,1610612740,NOP,C,21.0,59,56,0.44,4.17,7.05,0.591,0.651,-0.059
1641778,Leaky Black,1610612764,WAS,F,26.0,1,1,0.636,2.0,7.0,0.286,0.623,-0.338
1631099,Keegan Murray,1610612758,SAC,F,25.0,23,23,0.5,4.26,6.96,0.613,0.639,-0.026
203954,Joel Embiid,1610612755,PHI,C-F,31.0,33,33,0.441,4.15,6.94,0.598,0.642,-0.044
1642270,Donovan Clingan,1610612757,POR,C,22.0,55,55,0.332,3.69,6.75,0.547,0.641,-0.094
203497,Rudy Gobert,1610612750,MIN,C,33.0,57,57,0.381,3.51,6.56,0.535,0.634,-0.099
1631096,Chet Holmgren,1610612760,OKC,C-F,23.0,53,53,0.445,3.13,6.4,0.49,0.637,-0.148
1626167,Myles Turner,1610612749,MIL,C-F,29.0,54,53,0.423,3.72,6.37,0.584,0.638,-0.053
202696,Nikola Vučević,1610612738,BOS,C,35.0,56,56,0.383,4.07,6.32,0.644,0.645,-0.001
1642843,Cooper Flagg,1610612742,DAL,F,19.0,49,49,0.416,3.73,6.31,0.592,0.633,-0.041
1629023,P.J. Washington,1610612742,DAL,F,27.0,42,41,0.416,3.62,6.21,0.582,0.641,-0.059
1641824,Matas Buzelis,1610612741,CHI,F,21.0,60,60,0.433,3.48,6.17,0.565,0.63,-0.065
1629651,Nic Claxton,1610612751,BKN,C,26.0,54,54,0.455,3.56,6.11,0.582,0.634,-0.052
1630567,Scottie Barnes,1610612761,TOR,F-G,24.0,57,57,0.419,3.74,6.09,0.614,0.634,-0.02
1641705,Victor Wembanyama,1610612759,SAS,F-C,22.0,45,44,0.359,3.4,6.07,0.56,0.648,-0.087
1631109,Mark Williams,1610612756,PHX,C,24.0,55,55,0.426,3.96,6.05,0.655,0.647,0.008
203076,Anthony Davis,1610612764,WAS,F-C,32.0,20,20,0.383,3.3,6.0,0.55,0.644,-0.094
1641730,Noah Clowney,1610612751,BKN,F-C,21.0,53,52,0.433,3.96,5.96,0.665,0.633,0.032
1629029,Luka Dončić,1610612747,LAL,F-G,27.0,46,45,0.359,3.98,5.93,0.67,0.634,0.037
1630552,Jalen Johnson,1610612737,ATL,F,24.0,54,54,0.455,3.69,5.91,0.624,0.633,-0.009
1630168,Onyeka Okongwu,1610612737,ATL,F-C,25.0,55,55,0.392,3.69,5.89,0.627,0.636,-0.009
1631217,Moussa Diabaté,1610612766,CHA,F,24.0,52,52,0.441,3.65,5.83,0.627,0.647,-0.02
1642875,Maxime Raynaud,1610612758,SAC,C,22.0,53,50,0.437,3.81,5.74,0.664,0.649,0.015
1642273,Kyshawn George,1610612764,WAS,F,22.0,46,46,0.353,3.43,5.65,0.608,0.638,-0.03
1627826,Ivica Zubac,1610612754,IND,C,28.0,43,43,0.361,3.0,5.65,0.531,0.643,-0.112
1630183,Jaden McDaniels,1610612750,MIN,F,25.0,58,56,0.39,2.93,5.62,0.521,0.636,-0.115
1630583,Santi Aldama,1610612763,MEM,F-C,25.0,43,42,0.398,3.44,5.6,0.614,0.636,-0.022
204001,Kristaps Porziņģis,1610612744,GSW,F-C,30.0,18,18,0.403,2.94,5.56,0.53,0.65,-0.12
1627751,Jakob Poeltl,1610612761,TOR,C,30.0,25,25,0.425,3.52,5.56,0.633,0.636,-0.003
1628436,Luke Kornet,1610612759,SAS,C-F,30.0,49,48,0.353,3.16,5.55,0.57,0.645,-0.075
1628991,Jaren Jackson Jr.,1610612762,UTA,F-C,26.0,48,46,0.37,3.1,5.52,0.562,0.628,-0.066
1630530,Trey Murphy III,1610612740,NOP,F,25.0,52,52,0.402,3.58,5.5,0.65,0.647,0.004
1630643,Jay Huff,1610612754,IND,C,28.0,59,58,0.483,3.17,5.46,0.581,0.634,-0.053
1629638,Nickeil Alexander-Walker,1610612737,ATL,G,27.0,58,57,0.413,3.55,5.41,0.656,0.622,0.034
1631094,Paolo Banchero,1610612753,ORL,F,23.0,48,47,0.403,3.15,5.4,0.583,0.635,-0.052
1629028,Deandre Ayton,1610612747,LAL,C,27.0,50,50,0.383,3.18,5.38,0.591,0.638,-0.047
1628386,Jarrett Allen,1610612739,CLE,C,27.0,49,49,0.414,3.04,5.35,0.569,0.649,-0.08
1627783,Pascal Siakam,1610612754,IND,F,31.0,52,51,0.388,3.44,5.35,0.644,0.639,0.005
1630695,Micah Potter,1610612754,IND,C,27.0,26,26,0.457,3.38,5.31,0.638,0.634,0.004
1628401,Derrick White,1610612738,BOS,G,31.0,57,57,0.362,2.79,5.3,0.526,0.617,-0.09
1642845,VJ Edgecombe,1610612755,PHI,G,20.0,55,54,0.402,3.31,5.22,0.634,0.629,0.005
1642276,Kel'el Ware,1610612748,MIA,C,21.0,56,55,0.431,3.23,5.18,0.624,0.653,-0.029
1629674,Neemias Queta,1610612738,BOS,C,26.0,55,55,0.412,2.73,5.18,0.526,0.636,-0.109
1630581,Josh Giddey,1610612741,CHI,G,23.0,39,39,0.383,3.33,5.18,0.644,0.63,0.014
1641750,Ryan Kalkbrenner,1610612766,CHA,C,24.0,48,45,0.394,2.85,5.17,0.552,0.643,-0.091
1629639,Tyler Herro,1610612748,MIA,G,26.0,15,15,0.405,2.93,5.13,0.571,0.605,-0.034
1641739,Toumani Camara,1610612757,POR,F,25.0,60,59,0.359,3.48,5.12,0.681,0.632,0.048
1628404,Josh Hart,1610612752,NYK,G,30.0,48,47,0.354,3.21,5.02,0.639,0.638,0.001
1630700,Dyson Daniels,1610612737,ATL,G,22.0,58,58,0.349,2.93,5.0,0.586,0.626,-0.04
1641706,Brandon Miller,1610612766,CHA,F,23.0,43,41,0.4,2.84,5.0,0.567,0.63,-0.062
1631212,Peyton Watson,1610612743,DEN,G,23.0,49,47,0.367,3.12,4.96,0.63,0.632,-0.003
1631095,Jabari Smith Jr.,1610612745,HOU,F,22.0,57,57,0.373,2.79,4.96,0.562,0.627,-0.065
1629655,Daniel Gafford,1610612742,DAL,F-C,27.0,42,42,0.398,2.67,4.95,0.538,0.652,-0.113
1641710,Anthony Black,1610612753,ORL,G,22.0,58,57,0.368,3.21,4.91,0.653,0.623,0.029
1631105,Jalen Duren,1610612765,DET,C,22.0,48,48,0.391,2.85,4.85,0.588,0.641,-0.053
1627750,Jamal Murray,1610612743,DEN,G,29.0,55,54,0.338,3.38,4.85,0.697,0.626,0.071
203994,Jusuf Nurkić,1610612762,UTA,C,31.0,41,41,0.357,2.93,4.85,0.603,0.655,-0.052
1630595,Cade Cunningham,1610612765,DET,G,24.0,52,50,0.348,2.63,4.83,0.546,0.621,-0.075
1630166,Deni Avdija,1610612757,POR,F,25.0,48,47,0.383,2.88,4.81,0.597,0.626,-0.029
201935,James Harden,1610612739,CLE,G,36.0,51,51,0.37,3.2,4.78,0.668,0.631,0.037
1631222,Jake LaRavia,1610612747,LAL,F,24.0,58,57,0.388,3.12,4.72,0.661,0.628,0.032
1628389,Bam Adebayo,1610612748,MIA,C-F,28.0,52,52,0.344,2.92,4.71,0.62,0.637,-0.017
1628976,Wendell Carter Jr.,1610612753,ORL,C-F,26.0,56,54,0.362,2.79,4.71,0.591,0.647,-0.056
1642851,Kon Knueppel,1610612766,CHA,G-F,20.0,59,55,0.352,2.59,4.68,0.554,0.637,-0.083
203500,Steven Adams,1610612745,HOU,C,32.0,32,32,0.378,3.03,4.66,0.651,0.645,0.006
1629008,Michael Porter Jr.,1610612751,BKN,F,27.0,47,46,0.436,3.06,4.64,0.661,0.638,0.022
203110,Draymond Green,1610612744,GSW,F,35.0,48,48,0.373,2.6,4.63,0.563,0.641,-0.078
1642271,Kyle Filipowski,1610612762,UTA,C,22.0,58,56,0.407,3.16,4.6,0.685,0.637,0.049
1642847,Jeremiah Fears,1610612740,NOP,G,19.0,60,59,0.399,3.18,4.58,0.695,0.639,0.055
1631170,Jaime Jaquez Jr.,1610612748,MIA,G,25.0,55,54,0.353,2.73,4.58,0.595,0.628,-0.033
1628983,Shai Gilgeous-Alexander,1610612760,OKC,G,27.0,50,49,0.377,2.52,4.58,0.55,0.629,-0.079
1628978,Donte DiVincenzo,1610612750,MIN,G,29.0,60,59,0.426,2.77,4.57,0.606,0.626,-0.02
1630559,Austin Reaves,1610612747,LAL,G,27.0,32,31,0.341,3.06,4.56,0.671,0.632,0.039
1631108,Max Christie,1610612742,DAL,G,23.0,54,53,0.371,2.93,4.56,0.642,0.63,0.012
1629628,RJ Barrett,1610612761,TOR,F-G,25.0,35,32,0.361,2.6,4.54,0.572,0.634,-0.062
1642928,Dylan Cardwell,1610612758,SAC,C,24.0,29,28,0.424,2.45,4.52,0.542,0.633,-0.091
1630591,Jalen Suggs,1610612753,ORL,G,24.0,35,34,0.407,2.8,4.51,0.62,0.633,-0.013
1630572,Sandro Mamukelashvili,1610612761,TOR,F-C,26.0,57,56,0.403,2.68,4.49,0.598,0.632,-0.034
1641718,Keyonte George,1610612762,UTA,G,22.0,48,46,0.342,3.52,4.48,0.786,0.636,0.15
1631157,Ryan Rollins,1610612749,MIL,G,23.0,56,56,0.342,2.63,4.48,0.586,0.618,-0.032
203952,Andrew Wiggins,1610612748,MIA,F,31.0,54,52,0.319,3.07,4.46,0.689,0.632,0.057
201143,Al Horford,1610612744,GSW,C-F,39.0,37,35,0.385,2.54,4.38,0.58,0.632,-0.051
1628969,Mikal Bridges,1610612752,NYK,G-F,29.0,60,59,0.355,2.78,4.37,0.637,0.634,0.003
1642364,Jamir Watkins,1610612764,WAS,F,24.0,27,26,0.461,2.81,4.37,0.644,0.643,0.001
1629614,Andrew Nembhard,1610612754,IND,G-F,26.0,47,47,0.377,2.98,4.36,0.683,0.625,0.057
1626157,Karl-Anthony Towns,1610612752,NYK,C-F,30.0,56,55,0.328,2.75,4.36,0.631,0.645,-0.014
203932,Aaron Gordon,1610612743,DEN,F,30.0,23,22,0.372,2.78,4.35,0.64,0.65,-0.01
202331,Paul George,1610612755,PHI,F,35.0,27,27,0.393,2.59,4.33,0.598,0.617,-0.019
1642856,Egor Dëmin,1610612751,BKN,G,19.0,52,51,0.446,2.67,4.31,0.621,0.627,-0.006
203944,Julius Randle,1610612750,MIN,F-C,31.0,60,60,0.367,2.65,4.3,0.616,0.643,-0.027
1629645,Kevin Porter Jr.,1610612749,MIL,G-F,25.0,33,32,0.307,2.45,4.3,0.57,0.63,-0.059
1630174,Aaron Nesmith,1610612754,IND,G-F,26.0,33,31,0.363,2.45,4.3,0.57,0.635,-0.064
1629675,Naz Reid,1610612750,MIN,C-F,26.0,59,58,0.42,2.53,4.29,0.589,0.636,-0.047
1629111,Jock Landale,1610612737,ATL,C,30.0,54,54,0.436,2.63,4.26,0.617,0.647,-0.03
1631230,Dominick Barlow,1610612755,PHI,F,22.0,48,47,0.363,2.33,4.25,0.549,0.631,-0.082
1628384,OG Anunoby,1610612752,NYK,F-G,28.0,46,46,0.322,2.74,4.24,0.646,0.637,0.009
1626162,Kelly Oubre Jr.,1610612755,PHI,F-G,30.0,37,35,0.338,2.7,4.22,0.641,0.631,0.01
1631128,Christian Braun,1610612743,DEN,G,24.0,24,24,0.339,2.67,4.21,0.634,0.637,-0.003
1630543,Isaiah Jackson,1610612746,LAC,F,24.0,40,37,0.497,2.65,4.2,0.631,0.645,-0.014
201572,Brook Lopez,1610612746,LAC,C,37.0,51,49,0.406,2.16,4.2,0.514,0.639,-0.125
1626220,Royce O'Neale,1610612756,PHX,F,32.0,60,59,0.381,2.67,4.18,0.637,0.641,-0.004
201142,Kevin Durant,1610612745,HOU,F,37.0,55,51,0.35,2.22,4.16,0.533,0.638,-0.105
1642263,Reed Sheppard,1610612745,HOU,G,21.0,58,55,0.368,2.78,4.14,0.671,0.621,0.049
1630178,Tyrese Maxey,1610612755,PHI,G,25.0,57,56,0.325,2.72,4.11,0.662,0.627,0.036
1630162,Anthony Edwards,1610612750,MIN,G,24.0,50,49,0.352,2.58,4.1,0.629,0.634,-0.005
1628374,Lauri Markkanen,1610612762,UTA,F-C,28.0,42,41,0.338,2.6,4.1,0.634,0.64,-0.006
203468,CJ McCollum,1610612737,ATL,G,34.0,56,54,0.327,2.64,4.09,0.646,0.628,0.018
1628973,Jalen Brunson,1610612752,NYK,G,29.0,54,52,0.316,2.98,4.09,0.729,0.624,0.105
1630173,Precious Achiuwa,1610612758,SAC,F,26.0,52,47,0.393,2.5,4.06,0.616,0.643,-0.027
1642867,Collin Murray-Boyles,1610612761,TOR,F,20.0,47,43,0.392,2.51,4.04,0.621,0.644,-0.023
1630191,Isaiah Stewart,1610612765,DET,F-C,24.0,48,47,0.35,1.94,4.04,0.479,0.629,-0.149
1631107,Nikola Jović,1610612748,MIA,F,22.0,43,40,0.421,2.42,4.0,0.605,0.629,-0.024
1641726,Dereck Lively II,1610612742,DAL,C,22.0,7,7,0.412,2.57,4.0,0.643,0.639,0.004
1626171,Bobby Portis,1610612749,MIL,F,31.0,56,56,0.391,2.79,3.98,0.7,0.641,0.058
203083,Andre Drummond,1610612755,PHI,C,32.0,43,41,0.394,2.84,3.98,0.713,0.661,0.052
202695,Kawhi Leonard,1610612746,LAC,F,34.0,44,42,0.366,2.86,3.98,0.72,0.644,0.076
201566,Russell Westbrook,1610612758,SAC,G,37.0,56,55,0.434,2.82,3.96,0.712,0.646,0.066
1626164,Devin Booker,1610612756,PHX,G,29.0,44,41,0.368,2.25,3.95,0.569,0.629,-0.06
201942,DeMar DeRozan,1610612758,SAC,G-F,36.0,61,61,0.402,2.67,3.95,0.676,0.646,0.031
1631132,Christian Koloko,1610612737,ATL,C,25.0,21,20,0.451,2.24,3.95,0.566,0.636,-0.07
1631097,Bennedict Mathurin,1610612746,LAC,G-F,23.0,34,34,0.395,2.29,3.91,0.586,0.637,-0.05
1631221,Collin Gillespie,1610612756,PHX,G,26.0,59,58,0.353,2.41,3.9,0.617,0.634,-0.017
1629027,Trae Young,1610612764,WAS,G,27.0,10,10,0.39,2.9,3.9,0.744,0.607,0.136
1631260,AJ Green,1610612749,MIL,G,26.0,54,51,0.31,2.43,3.89,0.624,0.627,-0.003
1630541,Moses Moody,1610612744,GSW,G,23.0,57,54,0.379,2.33,3.89,0.599,0.632,-0.033
1642366,Quinten Post,1610612744,GSW,C,25.0,58,55,0.387,2.19,3.88,0.564,0.632,-0.068
1630193,Immanuel Quickley,1610612761,TOR,G,26.0,56,55,0.358,2.45,3.88,0.631,0.629,0.003
1627742,Brandon Ingram,1610612761,TOR,F,28.0,57,55,0.353,2.16,3.86,0.559,0.629,-0.07
1630532,Franz Wagner,1610612753,ORL,F,24.0,28,27,0.301,2.36,3.86,0.611,0.633,-0.022
1642258,Zaccharie Risacher,1610612737,ATL,F,20.0,47,46,0.367,2.53,3.83,0.661,0.627,0.034
1631101,Shaedon Sharpe,1610612757,POR,G,22.0,48,45,0.368,2.75,3.83,0.717,0.627,0.09
1641764,Brandin Podziemski,1610612744,GSW,G,23.0,59,57,0.406,2.46,3.83,0.642,0.633,0.009
1628415,Dillon Brooks,1610612756,PHX,G-F,30.0,50,50,0.32,2.46,3.82,0.644,0.633,0.011
1628963,Marvin Bagley III,1610612742,DAL,F,26.0,45,44,0.383,2.18,3.82,0.57,0.643,-0.073
1630200,Tre Jones,1610612741,CHI,G,26.0,43,42,0.388,2.53,3.81,0.665,0.619,0.046
1630249,Vít Krejčí,1610612757,POR,G,25.0,56,54,0.429,2.21,3.8,0.582,0.615,-0.032
1628970,Miles Bridges,1610612766,CHA,F,27.0,55,52,0.331,2.22,3.8,0.584,0.643,-0.06
1629630,Ja Morant,1610612763,MEM,G,26.0,20,19,0.35,2.05,3.8,0.539,0.635,-0.095
1630230,Naji Marshall,1610612742,DAL,F,28.0,58,55,0.346,2.34,3.79,0.618,0.639,-0.021
1630529,Herbert Jones,1610612740,NOP,F,27.0,37,37,0.391,2.27,3.78,0.6,0.642,-0.042
1642874,Danny Wolf,1610612751,BKN,F,21.0,44,42,0.429,2.25,3.77,0.596,0.629,-0.033
1629632,Coby White,1610612766,CHA,G,26.0,31,29,0.369,2.26,3.77,0.598,0.629,-0.03
1630551,Justin Champagnie,1610612764,WAS,G-F,24.0,51,43,0.434,2.53,3.76,0.672,0.633,0.039
1642530,Yuki Kawamura,1610612741,CHI,G,24.0,4,4,0.556,1.75,3.75,0.467,0.573,-0.106
1630703,Scoot Henderson,1610612757,POR,G,22.0,8,8,0.476,2.63,3.75,0.7,0.65,0.05
2544,LeBron James,1610612747,LAL,F,41.0,40,39,0.389,2.3,3.73,0.617,0.634,-0.016
1642345,Oso Ighodaro,1610612756,PHX,F,23.0,60,58,0.414,2.12,3.73,0.567,0.627,-0.06
1629014,Anfernee Simons,1610612741,CHI,G,26.0,55,54,0.419,2.35,3.73,0.629,0.624,0.005
1641744,Zach Edey,1610612763,MEM,C,23.0,11,11,0.308,1.64,3.73,0.439,0.647,-0.208
1629011,Mitchell Robinson,1610612752,NYK,C-F,27.0,43,40,0.407,2.33,3.72,0.625,0.639,-0.014
1641774,Tristan Vukcevic,1610612764,WAS,F,22.0,36,30,0.469,2.19,3.72,0.59,0.639,-0.05
1630188,Jalen Smith,1610612741,CHI,F-C,25.0,45,45,0.407,1.98,3.71,0.533,0.636,-0.103
1629001,De'Anthony Melton,1610612744,GSW,G,27.0,31,30,0.429,2.61,3.71,0.704,0.633,0.071
1629731,Dean Wade,1610612739,CLE,F-C,29.0,47,44,0.361,2.13,3.7,0.575,0.628,-0.053
1641765,Olivier-Maxence Prosper,1610612763,MEM,F,23.0,29,27,0.416,2.21,3.69,0.598,0.635,-0.036
1630644,Mac McClung,1610612741,CHI,G,27.0,3,3,0.579,1.67,3.67,0.455,0.603,-0.149
1642907,Cedric Coward,1610612763,MEM,G,22.0,48,47,0.313,2.02,3.65,0.554,0.634,-0.08
1642942,Jahmai Mashack,1610612763,MEM,G,23.0,14,11,0.429,2.57,3.64,0.706,0.633,0.073
1629048,Goga Bitadze,1610612753,ORL,C-F,26.0,43,40,0.453,2.0,3.63,0.551,0.628,-0.077
1630170,Devin Vassell,1610612759,SAS,G-F,25.0,46,44,0.383,2.24,3.63,0.617,0.636,-0.02
203897,Zach LaVine,1610612758,SAC,G,30.0,39,38,0.326,2.72,3.62,0.752,0.657,0.095
1641717,Cason Wallace,1610612760,OKC,G,22.0,58,57,0.3,2.16,3.62,0.595,0.629,-0.033
1629060,Rui Hachimura,1610612747,LAL,F,28.0,47,45,0.357,2.49,3.6,0.692,0.637,0.056
1630171,Isaac Okoro,1610612741,CHI,F-G,25.0,50,48,0.332,2.08,3.6,0.578,0.638,-0.06
202699,Tobias Harris,1610612765,DET,F,33.0,42,41,0.364,2.0,3.6,0.556,0.624,-0.067
1642264,Stephon Castle,1610612759,SAS,G,21.0,49,49,0.319,2.12,3.59,0.591,0.636,-0.046
1628392,Isaiah Hartenstein,1610612760,OKC,C-F,27.0,34,31,0.303,1.85,3.59,0.516,0.638,-0.122
1641716,Jarace Walker,1610612754,IND,F,22.0,59,55,0.435,2.24,3.58,0.626,0.625,0.001
