CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_LT_06,FGA_LT_06,LT_06_PCT,NS_LT_06_PCT,PLUSMINUS
1630558,Davion Mitchell,1610612748,MIA,G,27.0,49,46,0.316,2.27,3.55,0.638,0.629,0.009
201567,Kevin Love,1610612762,UTA,F-C,37.0,31,29,0.442,2.48,3.55,0.7,0.652,0.048
1629636,Darius Garland,1610612746,LAC,G,26.0,26,23,0.303,2.38,3.54,0.674,0.626,0.048
1642274,Yves Missi,1610612740,NOP,C,21.0,47,42,0.344,1.89,3.51,0.539,0.645,-0.105
1642846,Ace Bailey,1610612762,UTA,F,19.0,52,50,0.353,2.29,3.5,0.654,0.634,0.02
1641854,Craig Porter Jr.,1610612739,CLE,G,26.0,52,48,0.408,2.02,3.5,0.577,0.615,-0.038
1628380,Zach Collins,1610612741,CHI,F-C,28.0,10,10,0.417,2.0,3.5,0.571,0.62,-0.049
1627749,Dejounte Murray,1610612740,NOP,G,29.0,2,2,0.412,2.5,3.5,0.714,0.639,0.075
1630549,Day'Ron Sharpe,1610612751,BKN,C,24.0,57,56,0.447,2.23,3.49,0.638,0.628,0.01
1642277,Johnny Furphy,1610612754,IND,G,21.0,34,32,0.383,2.26,3.47,0.653,0.632,0.02
203992,Bogdan Bogdanović,1610612746,LAC,G,33.0,17,17,0.353,2.47,3.47,0.712,0.635,0.077
1641709,Ausar Thompson,1610612765,DET,G-F,23.0,54,53,0.326,1.94,3.46,0.561,0.63,-0.069
1626156,D'Angelo Russell,1610612764,WAS,G,30.0,26,23,0.396,1.73,3.46,0.5,0.614,-0.114
1628960,Grayson Allen,1610612756,PHX,G,30.0,38,36,0.303,2.21,3.45,0.641,0.629,0.013
202710,Jimmy Butler III,1610612744,GSW,F,36.0,38,36,0.349,2.39,3.45,0.695,0.634,0.06
1628398,Kyle Kuzma,1610612749,MIL,F,30.0,55,53,0.36,1.93,3.44,0.561,0.634,-0.073
1642377,Jaylen Wells,1610612763,MEM,F,22.0,57,55,0.335,2.12,3.44,0.617,0.634,-0.017
203507,Giannis Antetokounmpo,1610612749,MIL,F,31.0,30,26,0.36,1.77,3.43,0.515,0.634,-0.119
1628381,John Collins,1610612746,LAC,F-C,28.0,53,52,0.303,1.91,3.43,0.555,0.641,-0.086
1628989,Kevin Huerter,1610612765,DET,G-F,27.0,49,46,0.377,2.16,3.43,0.631,0.629,0.002
1631119,Jaylin Williams,1610612760,OKC,F,23.0,46,42,0.341,2.02,3.43,0.589,0.631,-0.042
1630611,Gui Santos,1610612744,GSW,F,23.0,45,41,0.41,2.27,3.42,0.662,0.624,0.038
1629611,Terance Mann,1610612751,BKN,G-F,29.0,51,48,0.378,2.14,3.41,0.626,0.618,0.008
1629673,Jordan Poole,1610612740,NOP,G,26.0,32,31,0.362,2.16,3.41,0.633,0.621,0.012
1629130,Duncan Robinson,1610612765,DET,F,31.0,56,53,0.343,1.86,3.41,0.545,0.62,-0.076
201599,DeAndre Jordan,1610612740,NOP,C,37.0,5,4,0.309,1.2,3.4,0.353,0.646,-0.293
1642848,Tre Johnson,1610612764,WAS,G,19.0,45,43,0.406,2.13,3.4,0.627,0.618,0.01
203114,Khris Middleton,1610612742,DAL,F,34.0,41,40,0.357,1.98,3.39,0.583,0.636,-0.053
1642281,Jaylon Tyson,1610612739,CLE,G-F,23.0,56,53,0.304,1.95,3.39,0.574,0.619,-0.046
1642883,Sion James,1610612766,CHA,G,23.0,60,59,0.349,2.02,3.38,0.596,0.635,-0.039
1630533,Ziaire Williams,1610612751,BKN,F,24.0,41,40,0.356,2.27,3.37,0.674,0.627,0.047
1630577,Julian Champagnie,1610612759,SAS,F,24.0,59,55,0.325,1.97,3.37,0.583,0.63,-0.047
201939,Stephen Curry,1610612744,GSW,G,37.0,39,38,0.337,2.03,3.36,0.603,0.625,-0.022
1631114,Jalen Williams,1610612760,OKC,G-F,24.0,26,22,0.387,1.81,3.35,0.54,0.634,-0.094
1630192,Zeke Nnaji,1610612743,DEN,F-C,25.0,35,28,0.443,1.69,3.34,0.504,0.637,-0.133
1641731,Bilal Coulibaly,1610612764,WAS,G,21.0,38,34,0.411,1.92,3.34,0.575,0.64,-0.065
1642363,Nique Clifford,1610612758,SAC,G,24.0,57,54,0.355,1.98,3.33,0.595,0.63,-0.035
1627746,Skal Labissiere,1610612764,WAS,F-C,29.0,3,3,0.5,2.67,3.33,0.8,0.624,0.176
1627759,Jaylen Brown,1610612738,BOS,G-F,29.0,53,51,0.288,1.91,3.32,0.574,0.621,-0.048
1630573,Sam Hauser,1610612738,BOS,F,28.0,56,53,0.347,2.04,3.32,0.613,0.626,-0.013
1642285,Cam Spencer,1610612763,MEM,G,25.0,56,50,0.404,2.18,3.32,0.656,0.624,0.032
1642266,Ja'Kobe Walter,1610612761,TOR,G,21.0,49,49,0.409,2.0,3.31,0.605,0.637,-0.032
1629627,Zion Williamson,1610612740,NOP,F,25.0,44,41,0.322,2.05,3.3,0.621,0.64,-0.019
1631200,Kris Murray,1610612757,POR,F,25.0,38,37,0.418,1.82,3.29,0.552,0.618,-0.066
1629631,De'Andre Hunter,1610612758,SAC,F-G,28.0,45,43,0.344,2.07,3.29,0.628,0.646,-0.018
1631121,Bryce McGowens,1610612740,NOP,G,23.0,34,30,0.368,2.5,3.29,0.759,0.649,0.11
1630590,Scotty Pippen Jr.,1610612763,MEM,G,25.0,7,7,0.284,2.57,3.29,0.783,0.613,0.17
1629661,Cameron Johnson,1610612743,DEN,F,29.0,36,35,0.32,2.17,3.28,0.661,0.631,0.03
1630568,Luka Garza,1610612738,BOS,C,27.0,48,46,0.409,2.04,3.27,0.624,0.642,-0.017
1628971,Bruce Brown,1610612743,DEN,G-F,29.0,60,58,0.317,2.28,3.25,0.703,0.621,0.081
1641796,Pelle Larsson,1610612748,MIA,G,25.0,48,41,0.331,2.06,3.25,0.635,0.624,0.011
1629656,Quentin Grimes,1610612755,PHI,G,25.0,53,50,0.341,2.0,3.25,0.616,0.617,-0.001
1630314,Brandon Williams,1610612742,DAL,G,26.0,51,49,0.364,2.14,3.25,0.657,0.625,0.032
1641708,Amen Thompson,1610612745,HOU,G-F,23.0,56,55,0.328,1.98,3.25,0.61,0.626,-0.016
1642267,Bub Carrington,1610612764,WAS,G,20.0,58,54,0.353,2.09,3.24,0.644,0.632,0.012
1630194,Paul Reed,1610612765,DET,F,26.0,41,35,0.448,1.76,3.24,0.541,0.633,-0.091
1630540,Miles McBride,1610612752,NYK,G,25.0,35,32,0.3,2.0,3.23,0.619,0.626,-0.006
1630217,Desmond Bane,1610612753,ORL,G,27.0,58,55,0.3,1.98,3.22,0.615,0.626,-0.011
1630598,Aaron Wiggins,1610612760,OKC,G,27.0,46,44,0.325,1.96,3.22,0.608,0.636,-0.028
1630163,LaMelo Ball,1610612766,CHA,G,24.0,50,46,0.398,2.02,3.22,0.627,0.617,0.011
1641757,Jordan Miller,1610612746,LAC,G,26.0,36,34,0.384,2.03,3.22,0.629,0.62,0.009
1630208,Nick Richards,1610612741,CHI,C,28.0,35,29,0.489,2.14,3.2,0.67,0.645,0.025
1631218,Trayce Jackson-Davis,1610612761,TOR,F,26.0,37,31,0.476,1.54,3.19,0.483,0.627,-0.144
1630311,Pat Spencer,1610612744,GSW,G,29.0,37,35,0.456,1.92,3.19,0.602,0.624,-0.022
1641790,PJ Hall,1610612766,CHA,C,24.0,16,15,0.381,1.69,3.19,0.529,0.634,-0.105
1629652,Luguentz Dort,1610612760,OKC,G,26.0,50,47,0.286,1.82,3.18,0.572,0.632,-0.06
203924,Jerami Grant,1610612757,POR,F,31.0,44,42,0.34,2.05,3.18,0.643,0.622,0.021
1641737,Adem Bona,1610612755,PHI,F,22.0,50,46,0.401,1.7,3.18,0.535,0.645,-0.11
1642857,Kasparas Jakučionis,1610612748,MIA,G,19.0,30,28,0.368,2.03,3.17,0.642,0.628,0.014
1630241,Sam Merrill,1610612739,CLE,G,29.0,37,36,0.34,2.05,3.16,0.65,0.646,0.003
1631255,Karlo Matković,1610612740,NOP,F-C,24.0,47,45,0.454,1.72,3.15,0.547,0.636,-0.089
1630202,Payton Pritchard,1610612738,BOS,G,28.0,58,56,0.311,1.98,3.14,0.632,0.621,0.011
1629723,John Konchar,1610612762,UTA,G,29.0,35,34,0.426,2.17,3.14,0.691,0.636,0.055
1642949,Yanic Konan Niederhäuser,1610612746,LAC,C,22.0,31,27,0.536,1.9,3.13,0.608,0.64,-0.032
1641707,Taylor Hendricks,1610612763,MEM,F,22.0,40,39,0.403,1.93,3.13,0.616,0.631,-0.015
1628368,De'Aaron Fox,1610612759,SAS,G,28.0,50,45,0.263,2.04,3.12,0.654,0.621,0.033
1631165,Keon Ellis,1610612739,CLE,G,26.0,52,46,0.378,1.94,3.12,0.623,0.637,-0.014
1631106,Tari Eason,1610612745,HOU,F,24.0,36,35,0.332,2.11,3.11,0.679,0.635,0.044
203939,Dwight Powell,1610612742,DAL,F-C,34.0,39,34,0.398,1.85,3.1,0.595,0.641,-0.046
1641775,Jordan Walsh,1610612738,BOS,G,21.0,51,44,0.409,1.73,3.06,0.564,0.615,-0.051
1630180,Saddiq Bey,1610612740,NOP,G-F,26.0,53,52,0.343,2.0,3.02,0.663,0.651,0.011
1627741,Buddy Hield,1610612737,ATL,G,33.0,45,43,0.385,1.82,3.02,0.603,0.614,-0.011
1630621,Hunter Dickinson,1610612740,NOP,C,25.0,1,1,0.375,2.0,3.0,0.667,0.619,0.048
1641713,GG Jackson,1610612763,MEM,F,21.0,34,33,0.347,1.82,3.0,0.608,0.633,-0.025
1629660,Ty Jerome,1610612763,MEM,G-F,28.0,8,8,0.375,1.63,3.0,0.542,0.657,-0.115
1630699,MarJon Beauchamp,1610612755,PHI,F,25.0,2,2,0.3,2.0,3.0,0.667,0.646,0.021
1641761,Grant Nelson,1610612751,BKN,F,23.0,1,1,0.5,0.0,3.0,0.0,0.468,-0.468
1627739,Kris Dunn,1610612746,LAC,G,31.0,58,56,0.285,1.86,2.98,0.624,0.63,-0.006
1642268,Isaiah Collier,1610612762,UTA,G,21.0,51,51,0.313,2.1,2.98,0.704,0.635,0.069
1631246,Vince Williams Jr.,1610612762,UTA,G,25.0,40,35,0.331,1.78,2.95,0.602,0.638,-0.036
201950,Jrue Holiday,1610612757,POR,G,35.0,31,27,0.287,1.87,2.94,0.637,0.635,0.003
1626181,Norman Powell,1610612748,MIA,G,32.0,48,45,0.34,2.06,2.94,0.702,0.635,0.068
1630619,Moussa Cisse,1610612742,DAL,C,23.0,30,27,0.438,1.67,2.93,0.568,0.644,-0.076
1642354,KJ Simpson,1610612743,DEN,G,23.0,14,12,0.398,1.71,2.93,0.585,0.624,-0.038
1642849,Nolan Traore,1610612751,BKN,G,19.0,37,33,0.35,1.97,2.92,0.676,0.634,0.042
203471,Dennis Schröder,1610612739,CLE,G,32.0,50,47,0.309,1.98,2.92,0.678,0.631,0.047
1642879,Ben Saraf,1610612751,BKN,G,19.0,23,23,0.411,2.3,2.91,0.791,0.624,0.167
1627884,Derrick Jones Jr.,1610612746,LAC,F,29.0,26,23,0.309,1.65,2.88,0.573,0.641,-0.068
1630560,Cam Thomas,1610612749,MIL,G,24.0,32,29,0.404,2.06,2.88,0.717,0.636,0.082
1642262,Cody Williams,1610612762,UTA,F,21.0,43,37,0.365,1.79,2.88,0.621,0.637,-0.016
1629057,Robert Williams III,1610612757,POR,C-F,28.0,41,37,0.341,1.44,2.88,0.5,0.64,-0.14
1628449,Chris Boucher,1610612738,BOS,F,33.0,8,8,0.469,1.38,2.88,0.478,0.618,-0.139
1630245,Ayo Dosunmu,1610612750,MIN,G,26.0,52,49,0.339,1.69,2.87,0.591,0.625,-0.035
1631245,Quenton Jackson,1610612754,IND,G,27.0,27,22,0.344,1.63,2.85,0.571,0.631,-0.06
1642346,Ryan Dunn,1610612756,PHX,F,23.0,53,46,0.363,1.62,2.85,0.57,0.629,-0.059
1642275,Tidjane Salaün,1610612766,CHA,F,20.0,34,29,0.402,1.53,2.85,0.536,0.609,-0.072
1642954,Will Richard,1610612744,GSW,G,23.0,51,47,0.359,1.8,2.84,0.634,0.614,0.02
1642272,Jared McCain,1610612760,OKC,G,22.0,45,40,0.405,1.8,2.84,0.633,0.623,0.009
1629684,Grant Williams,1610612766,CHA,F,27.0,18,15,0.295,1.78,2.83,0.627,0.627,0.0
1641783,Tristan da Silva,1610612753,ORL,F,24.0,53,49,0.333,1.81,2.83,0.64,0.622,0.018
1630172,Patrick Williams,1610612741,CHI,F,24.0,55,50,0.382,1.89,2.82,0.671,0.637,0.034
1628378,Donovan Mitchell,1610612739,CLE,G,29.0,55,54,0.297,1.65,2.82,0.587,0.638,-0.051
1642869,Noah Penda,1610612753,ORL,G-F,21.0,38,34,0.43,1.66,2.82,0.589,0.635,-0.046
1641729,Brice Sensabaugh,1610612762,UTA,F,22.0,55,49,0.343,1.93,2.8,0.688,0.633,0.056
1629637,Jaxson Hayes,1610612747,LAL,C-F,25.0,48,40,0.333,1.69,2.77,0.609,0.638,-0.029
1628379,Luke Kennard,1610612747,LAL,G,29.0,53,49,0.38,1.87,2.77,0.673,0.625,0.049
203501,Tim Hardaway Jr.,1610612743,DEN,G-F,33.0,59,53,0.297,1.92,2.75,0.698,0.622,0.075
1630164,James Wiseman,1610612754,IND,C,24.0,4,4,0.44,1.5,2.75,0.545,0.636,-0.091
1631250,Pete Nance,1610612749,MIL,F,26.0,19,16,0.4,1.74,2.74,0.635,0.602,0.032
1629020,Jarred Vanderbilt,1610612747,LAL,F,26.0,48,44,0.426,1.77,2.71,0.654,0.637,0.017
1631169,Josh Minott,1610612751,BKN,F,23.0,34,30,0.358,1.56,2.71,0.576,0.638,-0.062
1628997,Caleb Martin,1610612742,DAL,F,30.0,49,46,0.43,1.55,2.69,0.576,0.626,-0.05
1630692,Jordan Goodwin,1610612756,PHX,G,27.0,54,49,0.358,1.8,2.69,0.669,0.626,0.043
1642260,Nikola Topić,1610612760,OKC,G,20.0,3,2,0.533,1.33,2.67,0.5,0.62,-0.12
1630696,Dru Smith,1610612748,MIA,G,28.0,58,55,0.345,1.62,2.67,0.606,0.621,-0.015
202685,Jonas Valančiūnas,1610612743,DEN,C,33.0,48,44,0.367,1.48,2.65,0.559,0.628,-0.069
203935,Marcus Smart,1610612747,LAL,G,31.0,48,44,0.278,1.71,2.65,0.646,0.623,0.022
1629234,Drew Eubanks,1610612758,SAC,F-C,29.0,35,30,0.368,1.66,2.63,0.63,0.659,-0.028
203937,Kyle Anderson,1610612763,MEM,F-G,32.0,24,21,0.339,2.29,2.63,0.873,0.63,0.243
1631093,Jaden Ivey,1610612741,CHI,G,24.0,37,31,0.388,1.65,2.62,0.629,0.617,0.012
1642914,Javon Small,1610612763,MEM,G,23.0,23,20,0.361,1.57,2.61,0.6,0.616,-0.016
1626172,Kevon Looney,1610612740,NOP,F,30.0,18,15,0.336,2.0,2.61,0.766,0.663,0.103
1628370,Malik Monk,1610612758,SAC,G,28.0,48,41,0.362,1.69,2.6,0.648,0.613,0.035
203084,Harrison Barnes,1610612759,SAS,F,33.0,59,55,0.288,1.64,2.59,0.634,0.644,-0.01
1630228,Jonathan Kuminga,1610612737,ATL,F,23.0,22,20,0.303,1.68,2.59,0.649,0.635,0.014
1629640,Keldon Johnson,1610612759,SAS,F-G,26.0,59,55,0.342,1.59,2.58,0.618,0.642,-0.023
1630526,Jeremiah Robinson-Earl,1610612742,DAL,F,25.0,21,16,0.375,2.0,2.57,0.778,0.659,0.119
1629004,Svi Mykhailiuk,1610612762,UTA,G-F,28.0,47,40,0.279,1.77,2.55,0.692,0.635,0.057
1630557,Corey Kispert,1610612737,ATL,F,26.0,40,37,0.314,1.45,2.55,0.569,0.623,-0.055
1628418,Thomas Bryant,1610612739,CLE,C-F,28.0,39,32,0.416,1.49,2.54,0.586,0.635,-0.05
1628366,Lonzo Ball,1610612739,CLE,G,28.0,35,31,0.309,1.43,2.51,0.568,0.631,-0.063
201587,Nicolas Batum,1610612746,LAC,G-F,37.0,54,50,0.389,1.54,2.5,0.615,0.624,-0.009
1630198,Isaiah Joe,1610612760,OKC,G,26.0,52,48,0.319,1.58,2.5,0.631,0.637,-0.006
1629006,Josh Okogie,1610612745,HOU,G,27.0,54,47,0.388,1.5,2.5,0.6,0.625,-0.025
1630167,Obi Toppin,1610612754,IND,F,27.0,4,2,0.286,1.75,2.5,0.7,0.637,0.063
1631115,Orlando Robinson,1610612753,ORL,C,25.0,4,3,0.588,2.25,2.5,0.9,0.586,0.314
1642449,Tolu Smith,1610612765,DET,F,25.0,6,5,0.441,1.5,2.5,0.6,0.64,-0.04
1628964,Mo Bamba,1610612762,UTA,C,27.0,2,2,0.5,1.0,2.5,0.4,0.559,-0.159
1631214,Alondes Williams,1610612764,WAS,G,26.0,4,3,0.263,1.75,2.5,0.7,0.61,0.09
1642860,Will Riley,1610612764,WAS,F,20.0,47,40,0.415,1.66,2.49,0.667,0.623,0.044
1642383,Walter Clayton Jr.,1610612763,MEM,G,22.0,51,44,0.285,1.67,2.49,0.669,0.61,0.059
1641842,Ronald Holland II,1610612765,DET,F,20.0,54,48,0.347,1.39,2.48,0.56,0.624,-0.064
1627747,Caris LeVert,1610612765,DET,G,31.0,41,38,0.315,1.46,2.46,0.594,0.626,-0.032
201144,Mike Conley,1610612750,MIN,G,38.0,46,41,0.346,1.54,2.46,0.628,0.624,0.005
1630570,Trendon Watford,1610612755,PHI,G-F,25.0,35,29,0.36,1.6,2.46,0.651,0.631,0.021
1642948,Ryan Nembhard,1610612742,DAL,G,22.0,38,30,0.342,1.45,2.45,0.591,0.626,-0.035
1630538,Bones Hyland,1610612750,MIN,G,25.0,49,41,0.382,1.59,2.45,0.65,0.619,0.031
1641989,Elijah Harkless,1610612762,UTA,G,26.0,9,8,0.449,1.44,2.44,0.591,0.62,-0.029
1642382,Branden Carlson,1610612760,OKC,C,26.0,32,24,0.358,1.47,2.44,0.603,0.628,-0.026
1629012,Collin Sexton,1610612741,CHI,G,27.0,50,45,0.319,1.56,2.44,0.639,0.623,0.016
203991,Clint Capela,1610612745,HOU,C,31.0,52,45,0.404,1.17,2.44,0.48,0.636,-0.155
1641747,DaRon Holmes II,1610612743,DEN,F,23.0,16,13,0.379,1.44,2.44,0.59,0.618,-0.028
1631323,Simone Fontecchio,1610612748,MIA,F,30.0,54,49,0.344,1.35,2.43,0.557,0.624,-0.067
1642854,Asa Newell,1610612737,ATL,F,20.0,36,30,0.433,1.33,2.42,0.552,0.628,-0.077
1631321,Sidy Cissoko,1610612757,POR,G,21.0,52,44,0.359,1.58,2.42,0.651,0.635,0.016
203903,Jordan Clarkson,1610612752,NYK,G,33.0,51,42,0.372,1.37,2.41,0.569,0.623,-0.053
1631248,Baylor Scheierman,1610612738,BOS,G,25.0,51,43,0.398,1.29,2.41,0.537,0.618,-0.082
1630631,Jose Alvarado,1610612752,NYK,G,27.0,49,41,0.32,1.76,2.41,0.729,0.632,0.097
1642348,Justin Edwards,1610612755,PHI,F,22.0,37,28,0.426,1.65,2.41,0.685,0.613,0.072
1630264,Anthony Gill,1610612764,WAS,F,33.0,25,18,0.373,1.44,2.4,0.6,0.634,-0.034
1629750,Javonte Green,1610612765,DET,G,32.0,57,55,0.371,1.35,2.4,0.562,0.639,-0.077
1631243,Mouhamed Gueye,1610612737,ATL,F,23.0,58,49,0.356,1.4,2.38,0.587,0.643,-0.056
1642920,Kobe Sanders,1610612746,LAC,G,23.0,48,43,0.324,1.38,2.35,0.584,0.632,-0.048
1642461,Spencer Jones,1610612743,DEN,F,24.0,49,38,0.275,1.41,2.35,0.6,0.634,-0.034
1631123,Jamaree Bouyea,1610612756,PHX,G,26.0,32,27,0.399,1.44,2.34,0.613,0.628,-0.015
1642933,Keshon Gilbert,1610612764,WAS,G,22.0,3,2,0.368,1.67,2.33,0.714,0.606,0.108
1642396,Blake Hinson,1610612762,UTA,F,26.0,3,3,0.389,1.67,2.33,0.714,0.613,0.101
1641722,Jordan Hawkins,1610612740,NOP,G,23.0,37,32,0.405,1.54,2.3,0.671,0.628,0.043
