CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS
1641796,Pelle Larsson,1610612748,MIA,G,25.0,48,48,1.0,4.52,9.83,0.46,0.458,0.002
203992,Bogdan Bogdanović,1610612746,LAC,G,33.0,17,17,1.0,4.88,9.82,0.497,0.467,0.03
201942,DeMar DeRozan,1610612758,SAC,G-F,36.0,61,61,1.0,5.15,9.82,0.524,0.479,0.045
1629111,Jock Landale,1610612737,ATL,C,30.0,54,54,1.0,4.96,9.78,0.508,0.495,0.013
1641726,Dereck Lively II,1610612742,DAL,C,22.0,7,7,1.0,5.14,9.71,0.529,0.49,0.039
1642883,Sion James,1610612766,CHA,G,23.0,60,60,1.0,4.4,9.7,0.454,0.471,-0.017
1630529,Herbert Jones,1610612740,NOP,F,27.0,37,37,1.0,4.81,9.68,0.497,0.477,0.02
1642856,Egor Dëmin,1610612751,BKN,G,19.0,52,52,1.0,4.9,9.65,0.508,0.468,0.04
1629684,Grant Williams,1610612766,CHA,F,27.0,18,18,1.0,3.72,9.61,0.387,0.467,-0.08
2544,LeBron James,1610612747,LAL,F,41.0,40,40,1.0,4.58,9.58,0.478,0.468,0.01
1630573,Sam Hauser,1610612738,BOS,F,28.0,56,56,1.0,4.45,9.57,0.465,0.462,0.003
1629631,De'Andre Hunter,1610612758,SAC,F-G,28.0,45,45,1.0,4.73,9.56,0.495,0.477,0.018
1628398,Kyle Kuzma,1610612749,MIL,F,30.0,55,55,1.0,4.15,9.55,0.434,0.473,-0.039
203507,Giannis Antetokounmpo,1610612749,MIL,F,31.0,30,30,1.0,4.23,9.53,0.444,0.479,-0.035
203935,Marcus Smart,1610612747,LAL,G,31.0,48,48,1.0,4.29,9.52,0.451,0.459,-0.009
1642268,Isaiah Collier,1610612762,UTA,G,21.0,51,51,1.0,5.04,9.51,0.53,0.469,0.061
1629656,Quentin Grimes,1610612755,PHI,G,25.0,53,53,1.0,4.09,9.51,0.431,0.457,-0.026
1631107,Nikola Jović,1610612748,MIA,F,22.0,43,43,1.0,4.21,9.51,0.443,0.469,-0.027
1631214,Alondes Williams,1610612764,WAS,G,26.0,4,4,1.0,4.75,9.5,0.5,0.423,0.077
1628378,Donovan Mitchell,1610612739,CLE,G,29.0,55,55,1.0,4.55,9.49,0.479,0.466,0.013
203114,Khris Middleton,1610612742,DAL,F,34.0,41,41,1.0,4.39,9.49,0.463,0.475,-0.012
1642364,Jamir Watkins,1610612764,WAS,F,24.0,27,27,1.0,4.78,9.48,0.504,0.473,0.031
1630170,Devin Vassell,1610612759,SAS,G-F,25.0,46,46,1.0,4.3,9.48,0.454,0.47,-0.016
203471,Dennis Schröder,1610612739,CLE,G,32.0,50,50,1.0,4.44,9.46,0.469,0.465,0.004
1630533,Ziaire Williams,1610612751,BKN,F,24.0,41,41,1.0,4.66,9.46,0.492,0.462,0.031
1641764,Brandin Podziemski,1610612744,GSW,G,23.0,59,59,1.0,4.47,9.42,0.475,0.471,0.004
1629673,Jordan Poole,1610612740,NOP,G,26.0,32,32,1.0,4.31,9.41,0.458,0.453,0.006
1642363,Nique Clifford,1610612758,SAC,G,24.0,57,57,1.0,4.35,9.39,0.464,0.467,-0.003
1631106,Tari Eason,1610612745,HOU,F,24.0,36,36,1.0,4.44,9.36,0.475,0.469,0.005
203924,Jerami Grant,1610612757,POR,F,31.0,44,44,1.0,4.3,9.36,0.459,0.471,-0.012
1627884,Derrick Jones Jr.,1610612746,LAC,F,29.0,26,26,1.0,3.73,9.35,0.399,0.476,-0.077
1630241,Sam Merrill,1610612739,CLE,G,29.0,37,37,1.0,4.43,9.3,0.477,0.468,0.009
203501,Tim Hardaway Jr.,1610612743,DEN,G-F,33.0,59,59,1.0,4.56,9.24,0.494,0.458,0.035
1642267,Bub Carrington,1610612764,WAS,G,20.0,58,58,1.0,4.43,9.17,0.483,0.465,0.018
1629004,Svi Mykhailiuk,1610612762,UTA,G-F,28.0,47,47,1.0,4.45,9.15,0.486,0.47,0.016
201566,Russell Westbrook,1610612758,SAC,G,37.0,56,56,1.0,4.77,9.14,0.521,0.477,0.045
1629011,Mitchell Robinson,1610612752,NYK,C-F,27.0,43,43,1.0,4.12,9.14,0.45,0.489,-0.038
1630188,Jalen Smith,1610612741,CHI,F-C,25.0,45,45,1.0,4.2,9.11,0.461,0.487,-0.026
1628989,Kevin Huerter,1610612765,DET,G-F,27.0,49,49,1.0,4.22,9.1,0.464,0.457,0.007
1642277,Johnny Furphy,1610612754,IND,G,21.0,34,34,1.0,4.71,9.06,0.519,0.465,0.055
1629611,Terance Mann,1610612751,BKN,G-F,29.0,51,51,1.0,4.27,9.02,0.474,0.467,0.007
1642345,Oso Ighodaro,1610612756,PHX,F,23.0,60,60,1.0,3.98,9.02,0.442,0.477,-0.035
203084,Harrison Barnes,1610612759,SAS,F,33.0,59,59,1.0,4.15,9.0,0.461,0.474,-0.013
1630314,Brandon Williams,1610612742,DAL,G,26.0,51,51,1.0,4.37,8.94,0.489,0.453,0.036
1631121,Bryce McGowens,1610612740,NOP,G,23.0,34,34,1.0,4.44,8.94,0.497,0.473,0.024
1631246,Vince Williams Jr.,1610612762,UTA,G,25.0,40,40,1.0,3.9,8.93,0.437,0.469,-0.032
1629014,Anfernee Simons,1610612741,CHI,G,26.0,55,55,1.0,4.16,8.89,0.468,0.455,0.013
1630249,Vít Krejčí,1610612757,POR,G,25.0,56,56,1.0,4.45,8.88,0.501,0.457,0.044
1641765,Olivier-Maxence Prosper,1610612763,MEM,F,23.0,29,29,1.0,4.14,8.86,0.467,0.477,-0.01
1630180,Saddiq Bey,1610612740,NOP,G-F,26.0,53,53,1.0,4.23,8.81,0.48,0.476,0.003
1642874,Danny Wolf,1610612751,BKN,F,21.0,44,44,1.0,3.93,8.8,0.447,0.469,-0.022
1631132,Christian Koloko,1610612737,ATL,C,25.0,21,21,1.0,3.95,8.76,0.451,0.489,-0.038
1629013,Landry Shamet,1610612752,NYK,G,28.0,34,34,1.0,4.18,8.76,0.477,0.455,0.021
1642383,Walter Clayton Jr.,1610612763,MEM,G,22.0,51,51,1.0,4.04,8.75,0.462,0.454,0.008
1630167,Obi Toppin,1610612754,IND,F,27.0,4,4,1.0,4.0,8.75,0.457,0.476,-0.019
1626156,D'Angelo Russell,1610612764,WAS,G,30.0,26,26,1.0,4.0,8.73,0.458,0.459,-0.001
1630551,Justin Champagnie,1610612764,WAS,G-F,24.0,51,51,1.0,4.31,8.67,0.498,0.471,0.027
1631114,Jalen Williams,1610612760,OKC,G-F,24.0,26,26,1.0,3.85,8.65,0.444,0.467,-0.023
1626181,Norman Powell,1610612748,MIA,G,32.0,48,48,1.0,4.46,8.65,0.516,0.463,0.053
1641713,GG Jackson,1610612763,MEM,F,21.0,34,34,1.0,4.18,8.65,0.483,0.468,0.015
1629001,De'Anthony Melton,1610612744,GSW,G,27.0,31,31,1.0,4.58,8.65,0.53,0.468,0.062
1642857,Kasparas Jakučionis,1610612748,MIA,G,19.0,30,30,1.0,4.23,8.6,0.492,0.461,0.031
1641854,Craig Porter Jr.,1610612739,CLE,G,26.0,52,52,1.0,3.98,8.58,0.464,0.46,0.004
1630228,Jonathan Kuminga,1610612737,ATL,F,23.0,22,22,1.0,4.23,8.55,0.495,0.469,0.026
1642461,Spencer Jones,1610612743,DEN,F,24.0,49,49,1.0,3.86,8.53,0.452,0.468,-0.016
1641783,Tristan da Silva,1610612753,ORL,F,24.0,53,53,1.0,4.04,8.51,0.475,0.462,0.013
1642942,Jahmai Mashack,1610612763,MEM,G,23.0,14,14,1.0,4.36,8.5,0.513,0.461,0.052
1627749,Dejounte Murray,1610612740,NOP,G,29.0,2,2,1.0,4.0,8.5,0.471,0.437,0.034
1630245,Ayo Dosunmu,1610612750,MIN,G,26.0,52,52,1.0,3.5,8.46,0.414,0.458,-0.044
1630543,Isaiah Jackson,1610612746,LAC,F,24.0,40,40,1.0,4.28,8.45,0.506,0.496,0.01
1629057,Robert Williams III,1610612757,POR,C-F,28.0,41,41,1.0,3.59,8.44,0.425,0.478,-0.053
1628380,Zach Collins,1610612741,CHI,F-C,28.0,10,10,1.0,3.7,8.4,0.44,0.484,-0.044
1641757,Jordan Miller,1610612746,LAC,G,26.0,36,36,1.0,3.83,8.39,0.457,0.455,0.002
1641790,PJ Hall,1610612766,CHA,C,24.0,16,16,1.0,3.94,8.38,0.47,0.477,-0.007
1642848,Tre Johnson,1610612764,WAS,G,19.0,45,45,1.0,4.04,8.38,0.483,0.457,0.026
1630611,Gui Santos,1610612744,GSW,F,23.0,45,45,1.0,4.07,8.36,0.487,0.472,0.015
1642849,Nolan Traore,1610612751,BKN,G,19.0,37,37,1.0,3.97,8.35,0.476,0.465,0.011
1629637,Jaxson Hayes,1610612747,LAL,C-F,25.0,48,48,1.0,3.77,8.33,0.453,0.483,-0.03
1631245,Quenton Jackson,1610612754,IND,G,27.0,27,27,1.0,3.7,8.3,0.446,0.459,-0.013
1631165,Keon Ellis,1610612739,CLE,G,26.0,52,52,1.0,3.83,8.25,0.464,0.464,0.0
1641716,Jarace Walker,1610612754,IND,F,22.0,59,59,1.0,4.03,8.22,0.491,0.467,0.023
1642285,Cam Spencer,1610612763,MEM,G,25.0,56,56,1.0,4.11,8.21,0.5,0.463,0.037
1642349,Ajay Mitchell,1610612760,OKC,G,23.0,43,43,1.0,3.09,8.19,0.378,0.454,-0.076
1641729,Brice Sensabaugh,1610612762,UTA,F,22.0,55,55,1.0,3.98,8.16,0.488,0.46,0.027
1628366,Lonzo Ball,1610612739,CLE,G,28.0,35,35,1.0,3.43,8.14,0.421,0.463,-0.042
1641731,Bilal Coulibaly,1610612764,WAS,G,21.0,38,38,1.0,3.95,8.13,0.485,0.479,0.007
1630557,Corey Kispert,1610612737,ATL,F,26.0,40,40,1.0,3.75,8.13,0.462,0.462,-0.001
1630163,LaMelo Ball,1610612766,CHA,G,24.0,50,50,1.0,4.06,8.1,0.501,0.457,0.044
1642266,Ja'Kobe Walter,1610612761,TOR,G,21.0,49,49,1.0,3.84,8.08,0.475,0.465,0.01
201567,Kevin Love,1610612762,UTA,F-C,37.0,31,31,1.0,4.35,8.03,0.542,0.49,0.052
1630568,Luka Garza,1610612738,BOS,C,27.0,48,48,1.0,3.98,8.0,0.497,0.485,0.012
1629660,Ty Jerome,1610612763,MEM,G-F,28.0,8,8,1.0,3.5,8.0,0.438,0.475,-0.037
1629048,Goga Bitadze,1610612753,ORL,C-F,26.0,43,43,1.0,3.74,8.0,0.468,0.484,-0.016
1630621,Hunter Dickinson,1610612740,NOP,C,25.0,1,1,1.0,4.0,8.0,0.5,0.467,0.033
1641774,Tristan Vukcevic,1610612764,WAS,F,22.0,36,36,1.0,3.89,7.94,0.49,0.482,0.008
1641737,Adem Bona,1610612755,PHI,F,22.0,50,50,1.0,3.62,7.94,0.456,0.482,-0.027
1642954,Will Richard,1610612744,GSW,G,23.0,51,51,1.0,3.82,7.92,0.483,0.46,0.023
1642262,Cody Williams,1610612762,UTA,F,21.0,43,43,1.0,3.86,7.91,0.488,0.465,0.023
1630703,Scoot Henderson,1610612757,POR,G,22.0,8,8,1.0,4.5,7.88,0.571,0.481,0.09
1631200,Kris Murray,1610612757,POR,F,25.0,38,38,1.0,3.47,7.87,0.441,0.465,-0.024
1642346,Ryan Dunn,1610612756,PHX,F,23.0,53,53,1.0,3.55,7.85,0.452,0.467,-0.015
1627741,Buddy Hield,1610612737,ATL,G,33.0,45,45,1.0,3.84,7.84,0.49,0.463,0.027
1627747,Caris LeVert,1610612765,DET,G,31.0,41,41,1.0,3.61,7.83,0.461,0.461,0.0
1630198,Isaiah Joe,1610612760,OKC,G,26.0,52,52,1.0,3.56,7.83,0.455,0.458,-0.004
1630549,Day'Ron Sharpe,1610612751,BKN,C,24.0,57,57,1.0,3.93,7.81,0.503,0.482,0.021
203939,Dwight Powell,1610612742,DAL,F-C,34.0,39,39,1.0,3.95,7.79,0.507,0.493,0.014
1626172,Kevon Looney,1610612740,NOP,F,30.0,18,18,1.0,3.78,7.78,0.486,0.485,0.001
1641707,Taylor Hendricks,1610612763,MEM,F,22.0,40,40,1.0,3.85,7.75,0.497,0.469,0.028
203937,Kyle Anderson,1610612763,MEM,F-G,32.0,24,24,1.0,4.25,7.75,0.548,0.457,0.091
1630696,Dru Smith,1610612748,MIA,G,28.0,58,58,1.0,3.33,7.74,0.43,0.459,-0.029
1629012,Collin Sexton,1610612741,CHI,G,27.0,50,50,1.0,3.46,7.64,0.453,0.458,-0.006
1631169,Josh Minott,1610612751,BKN,F,23.0,34,34,1.0,3.35,7.56,0.444,0.469,-0.026
1630192,Zeke Nnaji,1610612743,DEN,F-C,25.0,35,35,1.0,3.06,7.54,0.405,0.481,-0.075
1629640,Keldon Johnson,1610612759,SAS,F-G,26.0,59,59,1.0,3.44,7.54,0.456,0.475,-0.018
1630631,Jose Alvarado,1610612752,NYK,G,27.0,49,49,1.0,3.71,7.53,0.493,0.463,0.031
1630692,Jordan Goodwin,1610612756,PHX,G,27.0,54,54,1.0,3.7,7.5,0.494,0.466,0.028
1642347,Jamal Shead,1610612761,TOR,G,23.0,59,59,1.0,3.59,7.47,0.481,0.457,0.024
1641775,Jordan Walsh,1610612738,BOS,G,21.0,51,51,1.0,3.41,7.47,0.457,0.468,-0.011
1627936,Alex Caruso,1610612760,OKC,G,32.0,40,40,1.0,3.33,7.43,0.448,0.472,-0.024
1630172,Patrick Williams,1610612741,CHI,F,24.0,55,55,1.0,3.65,7.38,0.495,0.475,0.02
1629723,John Konchar,1610612762,UTA,G,29.0,35,35,1.0,3.2,7.37,0.434,0.462,-0.028
1642354,KJ Simpson,1610612743,DEN,G,23.0,14,14,1.0,3.14,7.36,0.427,0.452,-0.025
1628379,Luke Kennard,1610612747,LAL,G,29.0,53,53,1.0,3.7,7.3,0.506,0.454,0.053
1641767,Ben Sheppard,1610612754,IND,G,24.0,49,49,1.0,3.35,7.29,0.459,0.459,0.001
1642920,Kobe Sanders,1610612746,LAC,G,23.0,48,48,1.0,3.48,7.27,0.479,0.461,0.018
1627752,Taurean Prince,1610612749,MIL,F,31.0,8,8,1.0,3.88,7.25,0.534,0.457,0.078
1630194,Paul Reed,1610612765,DET,F,26.0,41,41,1.0,2.93,7.24,0.404,0.487,-0.083
1642914,Javon Small,1610612763,MEM,G,23.0,23,23,1.0,3.26,7.22,0.452,0.451,0.001
202685,Jonas Valančiūnas,1610612743,DEN,C,33.0,48,48,1.0,3.63,7.21,0.503,0.488,0.015
1628370,Malik Monk,1610612758,SAC,G,28.0,48,48,1.0,3.54,7.19,0.493,0.453,0.04
1642948,Ryan Nembhard,1610612742,DAL,G,22.0,38,38,1.0,3.24,7.16,0.452,0.465,-0.013
1641842,Ronald Holland II,1610612765,DET,F,20.0,54,54,1.0,3.11,7.15,0.435,0.459,-0.024
1629234,Drew Eubanks,1610612758,SAC,F-C,29.0,35,35,1.0,3.66,7.14,0.512,0.501,0.011
1630560,Cam Thomas,1610612749,MIL,G,24.0,32,32,1.0,3.94,7.13,0.553,0.469,0.084
201144,Mike Conley,1610612750,MIN,G,38.0,46,46,1.0,3.46,7.11,0.486,0.462,0.024
1642879,Ben Saraf,1610612751,BKN,G,19.0,23,23,1.0,3.96,7.09,0.558,0.459,0.099
1642275,Tidjane Salaün,1610612766,CHA,F,20.0,34,34,1.0,3.44,7.09,0.485,0.454,0.031
1631323,Simone Fontecchio,1610612748,MIA,F,30.0,54,54,1.0,3.07,7.06,0.436,0.458,-0.023
1642272,Jared McCain,1610612760,OKC,G,22.0,45,45,1.0,3.51,7.02,0.5,0.458,0.042
1630311,Pat Spencer,1610612744,GSW,G,29.0,37,37,1.0,3.38,7.0,0.483,0.466,0.017
1642844,Dylan Harper,1610612759,SAS,G,19.0,48,48,1.0,3.0,6.96,0.431,0.454,-0.023
1631255,Karlo Matković,1610612740,NOP,F-C,24.0,47,47,1.0,3.06,6.94,0.442,0.479,-0.037
1630526,Jeremiah Robinson-Earl,1610612742,DAL,F,25.0,21,21,1.0,4.14,6.86,0.604,0.462,0.142
1631250,Pete Nance,1610612749,MIL,F,26.0,19,19,1.0,3.26,6.84,0.477,0.456,0.02
1630570,Trendon Watford,1610612755,PHI,G-F,25.0,35,35,1.0,3.37,6.83,0.494,0.462,0.032
1629216,Gabe Vincent,1610612737,ATL,G,29.0,33,33,1.0,3.42,6.82,0.502,0.459,0.043
1642382,Branden Carlson,1610612760,OKC,C,26.0,32,32,1.0,3.28,6.81,0.482,0.464,0.018
1631093,Jaden Ivey,1610612741,CHI,G,24.0,37,37,1.0,3.41,6.76,0.504,0.455,0.049
1631321,Sidy Cissoko,1610612757,POR,G,21.0,52,52,1.0,3.33,6.75,0.493,0.464,0.028
1642530,Yuki Kawamura,1610612741,CHI,G,24.0,4,4,1.0,3.5,6.75,0.519,0.45,0.069
1630534,Ochai Agbaji,1610612751,BKN,G,25.0,47,47,1.0,2.89,6.72,0.43,0.455,-0.025
1629018,Gary Trent Jr.,1610612749,MIL,G,27.0,46,46,1.0,3.24,6.7,0.484,0.458,0.026
1630619,Moussa Cisse,1610612742,DAL,C,23.0,30,30,1.0,3.17,6.7,0.473,0.491,-0.019
1631218,Trayce Jackson-Davis,1610612761,TOR,F,26.0,37,37,1.0,2.84,6.7,0.423,0.472,-0.049
1631243,Mouhamed Gueye,1610612737,ATL,F,23.0,58,58,1.0,2.91,6.69,0.436,0.483,-0.048
1631342,Daeqwon Plowden,1610612758,SAC,G-F,27.0,12,12,1.0,3.17,6.67,0.475,0.454,0.021
1627746,Skal Labissiere,1610612764,WAS,F-C,29.0,3,3,1.0,3.33,6.67,0.5,0.438,0.063
1642955,Kadary Richmond,1610612764,WAS,G,24.0,3,3,1.0,2.33,6.67,0.35,0.427,-0.077
1642269,Devin Carter,1610612758,SAC,G,23.0,22,22,1.0,3.77,6.64,0.568,0.457,0.111
1630679,Ethan Thompson,1610612754,IND,G,26.0,20,20,1.0,2.8,6.6,0.424,0.44,-0.016
1642869,Noah Penda,1610612753,ORL,G-F,21.0,38,38,1.0,3.18,6.55,0.486,0.468,0.017
1630175,Cole Anthony,1610612749,MIL,G,25.0,33,33,1.0,3.3,6.55,0.505,0.454,0.05
202691,Klay Thompson,1610612742,DAL,G,36.0,53,53,1.0,2.68,6.55,0.409,0.459,-0.05
1630208,Nick Richards,1610612741,CHI,C,28.0,35,35,1.0,3.66,6.54,0.559,0.495,0.064
1627827,Dorian Finney-Smith,1610612745,HOU,F,32.0,24,24,1.0,3.08,6.5,0.474,0.461,0.013
203903,Jordan Clarkson,1610612752,NYK,G,33.0,51,51,1.0,3.25,6.49,0.502,0.453,0.049
1629750,Javonte Green,1610612765,DET,G,32.0,57,57,1.0,2.93,6.47,0.453,0.473,-0.02
1641747,DaRon Holmes II,1610612743,DEN,F,23.0,16,16,1.0,2.94,6.44,0.456,0.488,-0.032
1630264,Anthony Gill,1610612764,WAS,F,33.0,25,25,1.0,3.0,6.44,0.466,0.471,-0.005
1629006,Josh Okogie,1610612745,HOU,G,27.0,54,54,1.0,3.06,6.44,0.474,0.464,0.011
201587,Nicolas Batum,1610612746,LAC,G-F,37.0,54,54,1.0,3.3,6.43,0.513,0.467,0.046
1642450,Daniss Jenkins,1610612765,DET,G,24.0,46,46,1.0,2.96,6.43,0.459,0.457,0.002
1631126,Caleb Love,1610612757,POR,G,24.0,43,43,1.0,3.12,6.42,0.486,0.458,0.027
1630538,Bones Hyland,1610612750,MIN,G,25.0,49,49,1.0,3.18,6.41,0.497,0.456,0.041
1628467,Maxi Kleber,1610612747,LAL,F,34.0,30,30,1.0,2.93,6.4,0.458,0.472,-0.014
1641772,Nae'Qwan Tomlin,1610612739,CLE,F,25.0,47,47,1.0,2.91,6.36,0.458,0.468,-0.01
1629020,Jarred Vanderbilt,1610612747,LAL,F,26.0,48,48,1.0,2.98,6.35,0.469,0.474,-0.006
1629618,Jalen Pickett,1610612743,DEN,G,26.0,35,35,1.0,2.66,6.34,0.419,0.46,-0.041
1630579,Jericho Sims,1610612749,MIL,C,27.0,41,41,1.0,2.63,6.34,0.415,0.478,-0.063
1642933,Keshon Gilbert,1610612764,WAS,G,22.0,3,3,1.0,3.0,6.33,0.474,0.445,0.029
